ASCII data file created with TiePie Multi Channel software. www.tiepie.com.
2023-05-17 16:22:23 840m
914 1.828E-5 0.88467299
915 1.83E-5 0.89066401
916 1.832E-5 0.89665502
917 1.834E-5 0.90664004
918 1.836E-5 0.90863705
919 1.838E-5 0.90863705
920 1.84E-5 0.90863705
921 1.842E-5 0.91263105
922 1.844E-5 0.91063405
923 1.846E-5 0.90664004
924 1.848E-5 0.90464304
925 1.85E-5 0.90064903
926 1.852E-5 0.89665502
927 1.854E-5 0.88267599
928 1.856E-5 0.86669995
929 1.858E-5 0.86669995
930 1.86E-5 0.85471792
931 1.862E-5 0.83674488
932 1.864E-5 0.82276585
933 1.866E-5 0.81477783
934 1.868E-5 0.79281078
935 1.87E-5 0.78282576
936 1.872E-5 0.76085871
937 1.874E-5 0.74088867
938 1.876E-5 0.72491263
939 1.878E-5 0.70693959
940 1.88E-5 0.68896655
941 1.882E-5 0.66899651
942 1.884E-5 0.65501747
943 1.886E-5 0.63504743
944 1.888E-5 0.61108338
945 1.89E-5 0.59710434
946 1.892E-5 0.57513729
947 1.894E-5 0.56115826
948 1.896E-5 0.54717923
949 1.898E-5 0.52720919
950 1.9E-5 0.51123315
951 1.902E-5 0.49725412
952 1.904E-5 0.48527209
953 1.906E-5 0.47129306
954 1.908E-5 0.45931103
955 1.91E-5 0.44133799
956 1.912E-5 0.42536196
957 1.914E-5 0.41937094
958 1.916E-5 0.40339491
959 1.918E-5 0.3994009
960 1.92E-5 0.38342486
961 1.922E-5 0.38142786
962 1.924E-5 0.36944583
963 1.926E-5 0.36145781
964 1.928E-5 0.3554668
965 1.93E-5 0.34947579
966 1.932E-5 0.34348477
967 1.934E-5 0.33749376
968 1.936E-5 0.33150275
969 1.938E-5 0.32151772
970 1.94E-5 0.31352971
971 1.942E-5 0.31552671
972 1.944E-5 0.30753869
973 1.946E-5 0.30354468
974 1.948E-5 0.28956565
975 1.95E-5 0.28756865
976 1.952E-5 0.27159261
977 1.954E-5 0.27159261
978 1.956E-5 0.25761358
979 1.958E-5 0.24962556
980 1.96E-5 0.24363455
981 1.962E-5 0.22965552
982 1.964E-5 0.21767349
983 1.966E-5 0.20169745
984 1.968E-5 0.19171243
985 1.97E-5 0.16974538
986 1.972E-5 0.15976036
987 1.974E-5 0.14178732
988 1.976E-5 0.11782327
989 1.978E-5 0.10584124
990 1.98E-5 0.081877184
991 1.982E-5 0.061907139
992 1.984E-5 0.035946081
993 1.986E-5 0.019970045
994 1.988E-5 -0.0059910135
995 1.99E-5 -0.027958063
996 1.992E-5 -0.051922117
997 1.994E-5 -0.069895157
998 1.996E-5 -0.093859211
999 1.998E-5 -0.11982027
1000 2E-5 -0.14178732
1001 2.002E-5 -0.16175736
1002 2.004E-5 -0.18172741
1003 2.006E-5 -0.20369446
1004 2.008E-5 -0.22965552
1005 2.01E-5 -0.24762856
1006 2.012E-5 -0.26160759
1007 2.014E-5 -0.27958063
1008 2.016E-5 -0.30354468
1009 2.018E-5 -0.31752371
1010 2.02E-5 -0.33150275
1011 2.022E-5 -0.3554668
1012 2.024E-5 -0.36744883
1013 2.026E-5 -0.38142786
1014 2.028E-5 -0.38741887
1015 2.03E-5 -0.3994009
1016 2.032E-5 -0.41337993
1017 2.034E-5 -0.42336495
1018 2.036E-5 -0.42935597
1019 2.038E-5 -0.443335
1020 2.04E-5 -0.445332
1021 2.042E-5 -0.45132302
1022 2.044E-5 -0.46130804
1023 2.046E-5 -0.46929606
1024 2.048E-5 -0.47728407
1025 2.05E-5 -0.48527209
1026 2.052E-5 -0.49126311
1027 2.054E-5 -0.50124813
1028 2.056E-5 -0.50923615
1029 2.058E-5 -0.50324513
1030 2.06E-5 -0.51722416
1031 2.062E-5 -0.52321518
1032 2.064E-5 -0.53919121
1033 2.066E-5 -0.54318522
1034 2.068E-5 -0.55117324
1035 2.07E-5 -0.56315527
1036 2.072E-5 -0.57114329
1037 2.074E-5 -0.58112831
1038 2.076E-5 -0.59710434
1039 2.078E-5 -0.60509236
1040 2.08E-5 -0.61707439
1041 2.082E-5 -0.62905642
1042 2.084E-5 -0.64103844
1043 2.086E-5 -0.65501747
1044 2.088E-5 -0.6669995
1045 2.09E-5 -0.67898153
1046 2.092E-5 -0.69096356
1047 2.094E-5 -0.70693959
1048 2.096E-5 -0.71293061
1049 2.098E-5 -0.72890664
1050 2.1E-5 -0.74288567
1051 2.102E-5 -0.7548677
1052 2.104E-5 -0.77284074
1053 2.106E-5 -0.78482277
1054 2.108E-5 -0.79281078
1055 2.11E-5 -0.8007988
1056 2.112E-5 -0.81278083
1057 2.114E-5 -0.82675986
1058 2.116E-5 -0.83674488
1059 2.118E-5 -0.8427359
1060 2.12E-5 -0.84872691
1061 2.122E-5 -0.85671493
1062 2.124E-5 -0.86470295
1063 2.126E-5 -0.87269096
1064 2.128E-5 -0.87668497
1065 2.13E-5 -0.88267599
1066 2.132E-5 -0.88467299
1067 2.134E-5 -0.89066401
1068 2.136E-5 -0.89066401
1069 2.138E-5 -0.89465801
1070 2.14E-5 -0.89266101
1071 2.142E-5 -0.89465801
1072 2.144E-5 -0.89266101
1073 2.146E-5 -0.89465801
1074 2.148E-5 -0.89665502
1075 2.15E-5 -0.89266101
1076 2.152E-5 -0.88667
1077 2.154E-5 -0.88667
1078 2.156E-5 -0.88267599
1079 2.158E-5 -0.88267599
1080 2.16E-5 -0.88067898
1081 2.162E-5 -0.88267599
1082 2.164E-5 -0.88067898
1083 2.166E-5 -0.88067898
1084 2.168E-5 -0.87868198
1085 2.17E-5 -0.87668497
1086 2.172E-5 -0.88067898
1087 2.174E-5 -0.87668497
1088 2.176E-5 -0.87668497
1089 2.178E-5 -0.88067898
1090 2.18E-5 -0.88067898
1091 2.182E-5 -0.87668497
1092 2.184E-5 -0.88067898
1093 2.186E-5 -0.87269096
1094 2.188E-5 -0.87668497
1095 2.19E-5 -0.87668497
1096 2.192E-5 -0.87468797
1097 2.194E-5 -0.86869696
1098 2.196E-5 -0.86669995
1099 2.198E-5 -0.86470295
1100 2.2E-5 -0.85871193
1101 2.202E-5 -0.85272092
1102 2.204E-5 -0.85072392
1103 2.206E-5 -0.84073889
1104 2.208E-5 -0.83474788
1105 2.21E-5 -0.82276585
1106 2.212E-5 -0.81278083
1107 2.214E-5 -0.80479281
1108 2.216E-5 -0.78681977
1109 2.218E-5 -0.77084374
1110 2.22E-5 -0.75886171
1111 2.222E-5 -0.73889166
1112 2.224E-5 -0.71692461
1113 2.226E-5 -0.70294558
1114 2.228E-5 -0.67698452
1115 2.23E-5 -0.65102347
1116 2.232E-5 -0.62705941
1117 2.234E-5 -0.60309536
1118 2.236E-5 -0.56914628
1119 2.238E-5 -0.54917624
1120 2.24E-5 -0.52321518
1121 2.242E-5 -0.4872691
1122 2.244E-5 -0.46130804
1123 2.246E-5 -0.43135297
1124 2.248E-5 -0.39540689
1125 2.25E-5 -0.36345482
1126 2.252E-5 -0.33349975
1127 2.254E-5 -0.29755367
1128 2.256E-5 -0.27358962
1129 2.258E-5 -0.24163754
1130 2.26E-5 -0.20569146
1131 2.262E-5 -0.17174239
1132 2.264E-5 -0.13979031
1133 2.266E-5 -0.11982027
1134 2.268E-5 -0.075886171
1135 2.27E-5 -0.049925112
1136 2.272E-5 -0.015976036
1137 2.274E-5 0.015976036
1138 2.276E-5 0.045931103
1139 2.278E-5 0.077883175
1140 2.28E-5 0.10783824
1141 2.282E-5 0.14178732
1142 2.284E-5 0.17174239
1143 2.286E-5 0.19370944
1144 2.288E-5 0.23165252
1145 2.29E-5 0.26160759
1146 2.292E-5 0.28956565
1147 2.294E-5 0.31952072
1148 2.296E-5 0.34947579
1149 2.298E-5 0.38342486
1150 2.3E-5 0.40938592
1151 2.302E-5 0.44133799
1152 2.304E-5 0.47329007
1153 2.306E-5 0.50324513
1154 2.308E-5 0.5351972
1155 2.31E-5 0.56115826
1156 2.312E-5 0.58911633
1157 2.314E-5 0.6210684
1158 2.316E-5 0.65102347
1159 2.318E-5 0.67698452
1160 2.32E-5 0.70693959
1161 2.322E-5 0.73489765
1162 2.324E-5 0.75886171
1163 2.326E-5 0.78482277
1164 2.328E-5 0.80878682
1165 2.33E-5 0.83075387
1166 2.332E-5 0.85072392
1167 2.334E-5 0.87269096
1168 2.336E-5 0.89266101
1169 2.338E-5 0.91263105
1170 2.34E-5 0.92661009
1171 2.342E-5 0.94458313
1172 2.344E-5 0.95656515
1173 2.346E-5 0.97054419
1174 2.348E-5 0.9765352
1175 2.35E-5 0.98452322
1176 2.352E-5 0.99051423
1177 2.354E-5 0.99650524
1178 2.356E-5 1.0004993
1179 2.358E-5 1.0024963
1180 2.36E-5 1.0024963
1181 2.362E-5 0.99850225
1182 2.364E-5 1.0044933
1183 2.366E-5 0.99850225
1184 2.368E-5 0.99650524
1185 2.37E-5 0.98851723
1186 2.372E-5 0.98252621
1187 2.374E-5 0.98052921
1188 2.376E-5 0.96455317
1189 2.378E-5 0.95656515
1190 2.38E-5 0.94658013
1191 2.382E-5 0.94058912
1192 2.384E-5 0.92860709
1193 2.386E-5 0.91662506
1194 2.388E-5 0.90464304
1195 2.39E-5 0.89465801
1196 2.392E-5 0.88467299
1197 2.394E-5 0.87668497
1198 2.396E-5 0.86869696
1199 2.398E-5 0.85471792
1200 2.4E-5 0.84672991
1201 2.402E-5 0.83674488
1202 2.404E-5 0.83075387
1203 2.406E-5 0.81278083
1204 2.408E-5 0.80279581
1205 2.41E-5 0.79281078
1206 2.412E-5 0.78082876
1207 2.414E-5 0.76884673
1208 2.416E-5 0.76285572
1209 2.418E-5 0.75287069
1210 2.42E-5 0.73689466
1211 2.422E-5 0.72491263
1212 2.424E-5 0.72091862
1213 2.426E-5 0.70294558
1214 2.428E-5 0.69296056
1215 2.43E-5 0.67698452
1216 2.432E-5 0.6650025
1217 2.434E-5 0.64902646
1218 2.436E-5 0.63305043
1219 2.438E-5 0.61507738
1220 2.44E-5 0.60509236
1221 2.442E-5 0.58711932
1222 2.444E-5 0.5771343
1223 2.446E-5 0.55916126
1224 2.448E-5 0.54717923
1225 2.45E-5 0.52521218
1226 2.452E-5 0.51323016
1227 2.454E-5 0.49725412
1228 2.456E-5 0.4892661
1229 2.458E-5 0.46729905
1230 2.46E-5 0.45931103
1231 2.462E-5 0.43934099
1232 2.464E-5 0.42536196
1233 2.466E-5 0.41138293
1234 2.468E-5 0.4013979
1235 2.47E-5 0.38941588
1236 2.472E-5 0.37943085
1237 2.474E-5 0.37144284
1238 2.476E-5 0.35946081
1239 2.478E-5 0.35147279
1240 2.48E-5 0.34348477
1241 2.482E-5 0.33549676
1242 2.484E-5 0.33549676
1243 2.486E-5 0.32351473
1244 2.488E-5 0.31952072
1245 2.49E-5 0.31952072
1246 2.492E-5 0.3095357
1247 2.494E-5 0.3095357
1248 2.496E-5 0.29955067
1249 2.498E-5 0.30154768
1250 2.5E-5 0.30154768
1251 2.502E-5 0.30154768
1252 2.504E-5 0.29955067
1253 2.506E-5 0.29955067
1254 2.508E-5 0.29755367
1255 2.51E-5 0.29555667
1256 2.512E-5 0.28956565
1257 2.514E-5 0.29755367
1258 2.516E-5 0.29156266
1259 2.518E-5 0.29355966
1260 2.52E-5 0.28956565
1261 2.522E-5 0.29156266
1262 2.524E-5 0.28956565
1263 2.526E-5 0.28956565
1264 2.528E-5 0.28357464
1265 2.53E-5 0.28557164
1266 2.532E-5 0.27758362
1267 2.534E-5 0.28157763
1268 2.536E-5 0.27758362
1269 2.538E-5 0.27558662
1270 2.54E-5 0.2675986
1271 2.542E-5 0.26360459
1272 2.544E-5 0.25561658
1273 2.546E-5 0.25361957
1274 2.548E-5 0.25561658
1275 2.55E-5 0.25561658
1276 2.552E-5 0.24962556
1277 2.554E-5 0.24762856
1278 2.556E-5 0.24363455
1279 2.558E-5 0.23764354
1280 2.56E-5 0.23564653
1281 2.562E-5 0.23364953
1282 2.564E-5 0.23165252
1283 2.566E-5 0.22965552
1284 2.568E-5 0.2236645
1285 2.57E-5 0.2216675
1286 2.572E-5 0.2216675
1287 2.574E-5 0.2236645
1288 2.576E-5 0.21767349
1289 2.578E-5 0.21967049
1290 2.58E-5 0.22566151
1291 2.582E-5 0.2216675
1292 2.584E-5 0.22765851
1293 2.586E-5 0.21967049
1294 2.588E-5 0.22566151
1295 2.59E-5 0.22566151
1296 2.592E-5 0.22965552
1297 2.594E-5 0.22566151
1298 2.596E-5 0.2236645
1299 2.598E-5 0.2236645
1300 2.6E-5 0.22765851
1301 2.602E-5 0.22566151
1302 2.604E-5 0.22765851
1303 2.606E-5 0.22765851
1304 2.608E-5 0.22765851
1305 2.61E-5 0.2236645
1306 2.612E-5 0.22566151
1307 2.614E-5 0.22566151
1308 2.616E-5 0.22566151
1309 2.618E-5 0.2236645
1310 2.62E-5 0.21967049
1311 2.622E-5 0.21767349
1312 2.624E-5 0.20968547
1313 2.626E-5 0.20169745
1314 2.628E-5 0.19370944
1315 2.63E-5 0.19370944
1316 2.632E-5 0.18172741
1317 2.634E-5 0.17373939
1318 2.636E-5 0.16774838
1319 2.638E-5 0.14977534
1320 2.64E-5 0.14178732
1321 2.642E-5 0.13579631
1322 2.644E-5 0.12381428
1323 2.646E-5 0.10783824
1324 2.648E-5 0.095856216
1325 2.65E-5 0.07988018
1326 2.652E-5 0.063904144
1327 2.654E-5 0.049925112
1328 2.656E-5 0.033949076
1329 2.658E-5 0.013979031
1330 2.66E-5 -0.007988018
1331 2.662E-5 -0.021967049
1332 2.664E-5 -0.045931103
1333 2.666E-5 -0.067898153
1334 2.668E-5 -0.087868198
1335 2.67E-5 -0.10983525
1336 2.672E-5 -0.1318023
1337 2.674E-5 -0.14977534
1338 2.676E-5 -0.1777334
1339 2.678E-5 -0.20169745
1340 2.68E-5 -0.2216675
1341 2.682E-5 -0.24163754
1342 2.684E-5 -0.2675986
1343 2.686E-5 -0.28756865
1344 2.688E-5 -0.31552671
1345 2.69E-5 -0.34148777
1346 2.692E-5 -0.36145781
1347 2.694E-5 -0.38142786
1348 2.696E-5 -0.3994009
1349 2.698E-5 -0.42136795
1350 2.7E-5 -0.44133799
1351 2.702E-5 -0.45931103
1352 2.704E-5 -0.48327509
1353 2.706E-5 -0.49725412
1354 2.708E-5 -0.52121817
1355 2.71E-5 -0.5312032
1356 2.712E-5 -0.54917624
1357 2.714E-5 -0.56714928
1358 2.716E-5 -0.57513729
1359 2.718E-5 -0.58312531
1360 2.72E-5 -0.59910135
1361 2.722E-5 -0.60309536
1362 2.724E-5 -0.61308038
1363 2.726E-5 -0.61907139
1364 2.728E-5 -0.6210684
1365 2.73E-5 -0.62705941
1366 2.732E-5 -0.63105342
1367 2.734E-5 -0.63504743
1368 2.736E-5 -0.63904144
1369 2.738E-5 -0.63504743
1370 2.74E-5 -0.63305043
1371 2.742E-5 -0.62905642
1372 2.744E-5 -0.61907139
1373 2.746E-5 -0.61907139
1374 2.748E-5 -0.61707439
1375 2.75E-5 -0.60509236
1376 2.752E-5 -0.59311034
1377 2.754E-5 -0.58312531
1378 2.756E-5 -0.56914628
1379 2.758E-5 -0.55516725
1380 2.76E-5 -0.54917624
1381 2.762E-5 -0.52920619
1382 2.764E-5 -0.51722416
1383 2.766E-5 -0.49725412
1384 2.768E-5 -0.48127808
1385 2.77E-5 -0.45731403
1386 2.772E-5 -0.443335
1387 2.774E-5 -0.42536196
1388 2.776E-5 -0.40738892
1389 2.778E-5 -0.39141288
1390 2.78E-5 -0.37343984
1391 2.782E-5 -0.34747878
1392 2.784E-5 -0.32351473
1393 2.786E-5 -0.3115327
1394 2.788E-5 -0.29355966
1395 2.79E-5 -0.27758362
1396 2.792E-5 -0.25561658
1397 2.794E-5 -0.23964054
1398 2.796E-5 -0.21567649
1399 2.798E-5 -0.20169745
1400 2.8E-5 -0.18372441
1401 2.802E-5 -0.16974538
1402 2.804E-5 -0.15376935
1403 2.806E-5 -0.13779331
1404 2.808E-5 -0.12980529
1405 2.81E-5 -0.11382926
1406 2.812E-5 -0.10384423
1407 2.814E-5 -0.087868198
1408 2.816E-5 -0.077883175
1409 2.818E-5 -0.067898153
1410 2.82E-5 -0.063904144
1411 2.822E-5 -0.047928108
1412 2.824E-5 -0.047928108
1413 2.826E-5 -0.047928108
1414 2.828E-5 -0.043934099
1415 2.83E-5 -0.033949076
1416 2.832E-5 -0.033949076
1417 2.834E-5 -0.027958063
1418 2.836E-5 -0.037943085
1419 2.838E-5 -0.043934099
1420 2.84E-5 -0.03994009
1421 2.842E-5 -0.053919121
1422 2.844E-5 -0.053919121
1423 2.846E-5 -0.05791313
1424 2.848E-5 -0.065901148
1425 2.85E-5 -0.083874189
1426 2.852E-5 -0.085871193
1427 2.854E-5 -0.10584124
1428 2.856E-5 -0.11582626
1429 2.858E-5 -0.11982027
1430 2.86E-5 -0.13779331
1431 2.862E-5 -0.14977534
1432 2.864E-5 -0.16175736
1433 2.866E-5 -0.1757364
1434 2.868E-5 -0.19171243
1435 2.87E-5 -0.19970045
1436 2.872E-5 -0.20968547
1437 2.874E-5 -0.2216675
1438 2.876E-5 -0.23165252
1439 2.878E-5 -0.24563155
1440 2.88E-5 -0.25561658
1441 2.882E-5 -0.26160759
1442 2.884E-5 -0.27159261
1443 2.886E-5 -0.27958063
1444 2.888E-5 -0.28557164
1445 2.89E-5 -0.28557164
1446 2.892E-5 -0.29156266
1447 2.894E-5 -0.29555667
1448 2.896E-5 -0.29355966
1449 2.898E-5 -0.29355966
1450 2.9E-5 -0.28756865
1451 2.902E-5 -0.28756865
1452 2.904E-5 -0.28956565
1453 2.906E-5 -0.27758362
1454 2.908E-5 -0.27758362
1455 2.91E-5 -0.27159261
1456 2.912E-5 -0.26160759
1457 2.914E-5 -0.24563155
1458 2.916E-5 -0.23364953
1459 2.918E-5 -0.23165252
1460 2.92E-5 -0.21767349
1461 2.922E-5 -0.20569146
1462 2.924E-5 -0.19370944
1463 2.926E-5 -0.18172741
1464 2.928E-5 -0.16974538
1465 2.93E-5 -0.15776336
1466 2.932E-5 -0.14378432
1467 2.934E-5 -0.13579631
1468 2.936E-5 -0.12581128
1469 2.938E-5 -0.11183225
1470 2.94E-5 -0.10384423
1471 2.942E-5 -0.093859211
1472 2.944E-5 -0.087868198
1473 2.946E-5 -0.077883175
1474 2.948E-5 -0.069895157
1475 2.95E-5 -0.055916126
1476 2.952E-5 -0.055916126
1477 2.954E-5 -0.051922117
1478 2.956E-5 -0.041937094
1479 2.958E-5 -0.045931103
1480 2.96E-5 -0.043934099
1481 2.962E-5 -0.03994009
1482 2.964E-5 -0.03994009
1483 2.966E-5 -0.03994009
1484 2.968E-5 -0.037943085
1485 2.97E-5 -0.033949076
1486 2.972E-5 -0.035946081
1487 2.974E-5 -0.033949076
1488 2.976E-5 -0.037943085
1489 2.978E-5 -0.041937094
1490 2.98E-5 -0.035946081
1491 2.982E-5 -0.041937094
1492 2.984E-5 -0.035946081
1493 2.986E-5 -0.043934099
1494 2.988E-5 -0.043934099
1495 2.99E-5 -0.041937094
1496 2.992E-5 -0.041937094
1497 2.994E-5 -0.037943085
1498 2.996E-5 -0.033949076
1499 2.998E-5 -0.033949076
1500 3E-5 -0.031952072
1501 3.002E-5 -0.029955067
1502 3.004E-5 -0.027958063
1503 3.006E-5 -0.023964054
1504 3.008E-5 -0.01797304
1505 3.01E-5 -0.0099850225
1506 3.012E-5 -0.0019970045
1507 3.014E-5 0.0019970045
1508 3.016E-5 0.011982027
1509 3.018E-5 0.019970045
1510 3.02E-5 0.031952072
1511 3.022E-5 0.035946081
1512 3.024E-5 0.043934099
1513 3.026E-5 0.055916126
1514 3.028E-5 0.063904144
1515 3.03E-5 0.067898153
1516 3.032E-5 0.085871193
1517 3.034E-5 0.091862207
1518 3.036E-5 0.10584124
1519 3.038E-5 0.11582626
1520 3.04E-5 0.12181727
1521 3.042E-5 0.12780829
1522 3.044E-5 0.13979031
1523 3.046E-5 0.14777833
1524 3.048E-5 0.15376935
1525 3.05E-5 0.15976036
1526 3.052E-5 0.17174239
1527 3.054E-5 0.1757364
1528 3.056E-5 0.1797304
1529 3.058E-5 0.18771842
1530 3.06E-5 0.18771842
1531 3.062E-5 0.19570644
1532 3.064E-5 0.19970045
1533 3.066E-5 0.19770345
1534 3.068E-5 0.20369446
1535 3.07E-5 0.19770345
1536 3.072E-5 0.20569146
1537 3.074E-5 0.20369446
1538 3.076E-5 0.20569146
1539 3.078E-5 0.20768847
1540 3.08E-5 0.19970045
1541 3.082E-5 0.20169745
1542 3.084E-5 0.20169745
1543 3.086E-5 0.20768847
1544 3.088E-5 0.20169745
1545 3.09E-5 0.20169745
1546 3.092E-5 0.20369446
1547 3.094E-5 0.20169745
1548 3.096E-5 0.19770345
1549 3.098E-5 0.19970045
1550 3.1E-5 0.20369446
1551 3.102E-5 0.20369446
1552 3.104E-5 0.20369446
1553 3.106E-5 0.20569146
1554 3.108E-5 0.20768847
1555 3.11E-5 0.20968547
1556 3.112E-5 0.20968547
1557 3.114E-5 0.21168248
1558 3.116E-5 0.21567649
1559 3.118E-5 0.2236645
1560 3.12E-5 0.2236645
1561 3.122E-5 0.22765851
1562 3.124E-5 0.22965552
1563 3.126E-5 0.23364953
1564 3.128E-5 0.24563155
1565 3.13E-5 0.24762856
1566 3.132E-5 0.24762856
1567 3.134E-5 0.26160759
1568 3.136E-5 0.2656016
1569 3.138E-5 0.27159261
1570 3.14E-5 0.26959561
1571 3.142E-5 0.28756865
1572 3.144E-5 0.28756865
1573 3.146E-5 0.29156266
1574 3.148E-5 0.29955067
1575 3.15E-5 0.3095357
1576 3.152E-5 0.31352971
1577 3.154E-5 0.31552671
1578 3.156E-5 0.32351473
1579 3.158E-5 0.32750874
1580 3.16E-5 0.33349975
1581 3.162E-5 0.33949076
1582 3.164E-5 0.35147279
1583 3.166E-5 0.3554668
1584 3.168E-5 0.3574638
1585 3.17E-5 0.36545182
1586 3.172E-5 0.36345482
1587 3.174E-5 0.37343984
1588 3.176E-5 0.36944583
1589 3.178E-5 0.37743385
1590 3.18E-5 0.37943085
1591 3.182E-5 0.39141288
1592 3.184E-5 0.39141288
1593 3.186E-5 0.39740389
1594 3.188E-5 0.40339491
1595 3.19E-5 0.40938592
1596 3.192E-5 0.40539191
1597 3.194E-5 0.41138293
1598 3.196E-5 0.41737394
1599 3.198E-5 0.41138293
1600 3.2E-5 0.41337993
1601 3.202E-5 0.41537694
1602 3.204E-5 0.42136795
1603 3.206E-5 0.41737394
1604 3.208E-5 0.41737394
1605 3.21E-5 0.41537694
1606 3.212E-5 0.41937094
1607 3.214E-5 0.41737394
1608 3.216E-5 0.41737394
1609 3.218E-5 0.41138293
1610 3.22E-5 0.40938592
1611 3.222E-5 0.4013979
1612 3.224E-5 0.39540689
1613 3.226E-5 0.39141288
1614 3.228E-5 0.38142786
1615 3.23E-5 0.37543685
1616 3.232E-5 0.37144284
1617 3.234E-5 0.3574638
1618 3.236E-5 0.3534698
1619 3.238E-5 0.34548178
1620 3.24E-5 0.33150275
1621 3.242E-5 0.32750874
1622 3.244E-5 0.3115327
1623 3.246E-5 0.30753869
1624 3.248E-5 0.29156266
1625 3.25E-5 0.27958063
1626 3.252E-5 0.2675986
1627 3.254E-5 0.25561658
1628 3.256E-5 0.24563155
1629 3.258E-5 0.23165252
1630 3.26E-5 0.21767349
1631 3.262E-5 0.20768847
1632 3.264E-5 0.19570644
1633 3.266E-5 0.18372441
1634 3.268E-5 0.1757364
1635 3.27E-5 0.15376935
1636 3.272E-5 0.14777833
1637 3.274E-5 0.13779331
1638 3.276E-5 0.12381428
1639 3.278E-5 0.11982027
1640 3.28E-5 0.10783824
1641 3.282E-5 0.091862207
1642 3.284E-5 0.089865202
1643 3.286E-5 0.07988018
1644 3.288E-5 0.067898153
1645 3.29E-5 0.065901148
1646 3.292E-5 0.049925112
1647 3.294E-5 0.043934099
1648 3.296E-5 0.041937094
1649 3.298E-5 0.03994009
1650 3.3E-5 0.021967049
1651 3.302E-5 0.023964054
1652 3.304E-5 0.023964054
1653 3.306E-5 0.01797304
1654 3.308E-5 0.007988018
1655 3.31E-5 0.0099850225
1656 3.312E-5 0.0059910135
1657 3.314E-5 0.0059910135
1658 3.316E-5 0.0019970045
1659 3.318E-5 0.0099850225
1660 3.32E-5 -0.0019970045
1661 3.322E-5 0
1662 3.324E-5 -0.007988018
1663 3.326E-5 -0.0019970045
1664 3.328E-5 -0.003994009
1665 3.33E-5 -0.0059910135
1666 3.332E-5 -0.003994009
1667 3.334E-5 0
1668 3.336E-5 -0.0019970045
1669 3.338E-5 -0.007988018
1670 3.34E-5 -0.0059910135
1671 3.342E-5 -0.007988018
1672 3.344E-5 -0.003994009
1673 3.346E-5 -0.003994009
1674 3.348E-5 -0.003994009
1675 3.35E-5 -0.0059910135
1676 3.352E-5 -0.0099850225
1677 3.354E-5 -0.011982027
1678 3.356E-5 -0.0059910135
1679 3.358E-5 -0.011982027
1680 3.36E-5 -0.015976036
1681 3.362E-5 -0.01797304
1682 3.364E-5 -0.029955067
1683 3.366E-5 -0.019970045
1684 3.368E-5 -0.013979031
1685 3.37E-5 -0.027958063
1686 3.372E-5 -0.043934099
1687 3.374E-5 -0.013979031
1688 3.376E-5 -0.049925112
1689 3.378E-5 -0.033949076
1690 3.38E-5 -0.049925112
1691 3.382E-5 -0.045931103
1692 3.384E-5 -0.055916126
1693 3.386E-5 -0.05791313
1694 3.388E-5 -0.059910135
1695 3.39E-5 -0.075886171
1696 3.392E-5 -0.065901148
1697 3.394E-5 -0.071892162
1698 3.396E-5 -0.075886171
1699 3.398E-5 -0.081877184
1700 3.4E-5 -0.085871193
1701 3.402E-5 -0.087868198
1702 3.404E-5 -0.091862207
1703 3.406E-5 -0.093859211
1704 3.408E-5 -0.095856216
1705 3.41E-5 -0.089865202
1706 3.412E-5 -0.095856216
1707 3.414E-5 -0.095856216
1708 3.416E-5 -0.09785322
1709 3.418E-5 -0.087868198
1710 3.42E-5 -0.083874189
1711 3.422E-5 -0.083874189
1712 3.424E-5 -0.085871193
1713 3.426E-5 -0.081877184
1714 3.428E-5 -0.069895157
1715 3.43E-5 -0.067898153
1716 3.432E-5 -0.063904144
1717 3.434E-5 -0.05791313
1718 3.436E-5 -0.045931103
1719 3.438E-5 -0.043934099
1720 3.44E-5 -0.035946081
1721 3.442E-5 -0.021967049
1722 3.444E-5 -0.013979031
1723 3.446E-5 0.0019970045
1724 3.448E-5 0.003994009
1725 3.45E-5 0.01797304
1726 3.452E-5 0.031952072
1727 3.454E-5 0.043934099
1728 3.456E-5 0.055916126
1729 3.458E-5 0.069895157
1730 3.46E-5 0.089865202
1731 3.462E-5 0.095856216
1732 3.464E-5 0.11183225
1733 3.466E-5 0.12381428
1734 3.468E-5 0.13979031
1735 3.47E-5 0.15576635
1736 3.472E-5 0.1777334
1737 3.474E-5 0.18771842
1738 3.476E-5 0.19970045
1739 3.478E-5 0.21767349
1740 3.48E-5 0.22765851
1741 3.482E-5 0.24163754
1742 3.484E-5 0.25761358
1743 3.486E-5 0.27358962
1744 3.488E-5 0.28756865
1745 3.49E-5 0.29755367
1746 3.492E-5 0.31752371
1747 3.494E-5 0.32750874
1748 3.496E-5 0.33549676
1749 3.498E-5 0.34548178
1750 3.5E-5 0.3554668
1751 3.502E-5 0.36744883
1752 3.504E-5 0.37543685
1753 3.506E-5 0.37743385
1754 3.508E-5 0.38542187
1755 3.51E-5 0.38741887
1756 3.512E-5 0.39141288
1757 3.514E-5 0.39540689
1758 3.516E-5 0.39340989
1759 3.518E-5 0.39340989
1760 3.52E-5 0.39540689
1761 3.522E-5 0.38941588
1762 3.524E-5 0.38542187
1763 3.526E-5 0.37943085
1764 3.528E-5 0.36944583
1765 3.53E-5 0.36145781
1766 3.532E-5 0.3554668
