ASCII data file created with TiePie Multi Channel software. www.tiepie.com.
2023-06-01 14:25:16 023m
927 1.854E-5 0.21897073
928 1.856E-5 0.21291624
929 1.858E-5 0.21897073
930 1.86E-5 0.21594349
931 1.862E-5 0.21493441
932 1.864E-5 0.20787083
933 1.866E-5 0.21291624
934 1.868E-5 0.21594349
935 1.87E-5 0.20787083
936 1.872E-5 0.20484359
937 1.874E-5 0.20585267
938 1.876E-5 0.20887992
939 1.878E-5 0.20484359
940 1.88E-5 0.20080726
941 1.882E-5 0.20181634
942 1.884E-5 0.19576185
943 1.886E-5 0.19979818
944 1.888E-5 0.19979818
945 1.89E-5 0.19576185
946 1.892E-5 0.18970736
947 1.894E-5 0.19475277
948 1.896E-5 0.18970736
949 1.898E-5 0.19677094
950 1.9E-5 0.18365287
951 1.902E-5 0.19172553
952 1.904E-5 0.17961655
953 1.906E-5 0.18466196
954 1.908E-5 0.18365287
955 1.91E-5 0.17860747
956 1.912E-5 0.17759838
957 1.914E-5 0.17356206
958 1.916E-5 0.17759838
959 1.918E-5 0.17759838
960 1.92E-5 0.17255297
961 1.922E-5 0.16750757
962 1.924E-5 0.16952573
963 1.926E-5 0.17053481
964 1.928E-5 0.17154389
965 1.93E-5 0.16649848
966 1.932E-5 0.16448032
967 1.934E-5 0.17356206
968 1.936E-5 0.17053481
969 1.938E-5 0.16246216
970 1.94E-5 0.17154389
971 1.942E-5 0.16851665
972 1.944E-5 0.17457114
973 1.946E-5 0.16750757
974 1.948E-5 0.1765893
975 1.95E-5 0.18264379
976 1.952E-5 0.18062563
977 1.954E-5 0.17860747
978 1.956E-5 0.18869828
979 1.958E-5 0.19172553
980 1.96E-5 0.19576185
981 1.962E-5 0.19778002
982 1.964E-5 0.19374369
983 1.966E-5 0.19374369
984 1.968E-5 0.20686175
985 1.97E-5 0.21089808
986 1.972E-5 0.21695257
987 1.974E-5 0.21594349
988 1.976E-5 0.22502522
989 1.978E-5 0.23309788
990 1.98E-5 0.24117053
991 1.982E-5 0.23915237
992 1.984E-5 0.24217961
993 1.986E-5 0.25126135
994 1.988E-5 0.24924319
995 1.99E-5 0.259334
996 1.992E-5 0.259334
997 1.994E-5 0.26236125
998 1.996E-5 0.26639757
999 1.998E-5 0.27346115
1000 2E-5 0.27447023
1001 2.002E-5 0.28254288
1002 2.004E-5 0.27144298
1003 2.006E-5 0.28657921
1004 2.008E-5 0.28859737
1005 2.01E-5 0.28355196
1006 2.012E-5 0.28859737
1007 2.014E-5 0.29364278
1008 2.016E-5 0.28758829
1009 2.018E-5 0.28960645
1010 2.02E-5 0.29162462
1011 2.022E-5 0.29364278
1012 2.024E-5 0.28557013
1013 2.026E-5 0.29061554
1014 2.028E-5 0.29767911
1015 2.03E-5 0.2926337
1016 2.032E-5 0.27850656
1017 2.034E-5 0.28456105
1018 2.036E-5 0.28960645
1019 2.038E-5 0.27648839
1020 2.04E-5 0.28254288
1021 2.042E-5 0.27749747
1022 2.044E-5 0.27749747
1023 2.046E-5 0.27346115
1024 2.048E-5 0.26841574
1025 2.05E-5 0.27346115
1026 2.052E-5 0.259334
1027 2.054E-5 0.26337033
1028 2.056E-5 0.259334
1029 2.058E-5 0.25630676
1030 2.06E-5 0.25126135
1031 2.062E-5 0.24621594
1032 2.064E-5 0.25126135
1033 2.066E-5 0.24217961
1034 2.068E-5 0.24217961
1035 2.07E-5 0.24016145
1036 2.072E-5 0.24419778
1037 2.074E-5 0.23410696
1038 2.076E-5 0.23814329
1039 2.078E-5 0.23410696
1040 2.08E-5 0.22906155
1041 2.082E-5 0.23814329
1042 2.084E-5 0.23107971
1043 2.086E-5 0.22199798
1044 2.088E-5 0.22906155
1045 2.09E-5 0.22704339
1046 2.092E-5 0.2371342
1047 2.094E-5 0.22502522
1048 2.096E-5 0.22603431
1049 2.098E-5 0.23410696
1050 2.1E-5 0.22906155
1051 2.102E-5 0.22805247
1052 2.104E-5 0.2320888
1053 2.106E-5 0.23410696
1054 2.108E-5 0.23612512
1055 2.11E-5 0.2371342
1056 2.112E-5 0.24520686
1057 2.114E-5 0.23915237
1058 2.116E-5 0.24117053
1059 2.118E-5 0.24117053
1060 2.12E-5 0.24924319
1061 2.122E-5 0.25227043
1062 2.124E-5 0.25227043
1063 2.126E-5 0.25428859
1064 2.128E-5 0.26135217
1065 2.13E-5 0.25630676
1066 2.132E-5 0.26740666
1067 2.134E-5 0.26538849
1068 2.136E-5 0.26437941
1069 2.138E-5 0.28052472
1070 2.14E-5 0.27850656
1071 2.142E-5 0.28859737
1072 2.144E-5 0.27951564
1073 2.146E-5 0.28052472
1074 2.148E-5 0.29465186
1075 2.15E-5 0.30171544
1076 2.152E-5 0.2926337
1077 2.154E-5 0.30272452
1078 2.156E-5 0.29868819
1079 2.158E-5 0.30575176
1080 2.16E-5 0.30171544
1081 2.162E-5 0.31281533
1082 2.164E-5 0.30978809
1083 2.166E-5 0.31180625
1084 2.168E-5 0.31382442
1085 2.17E-5 0.31786074
1086 2.172E-5 0.3148335
1087 2.174E-5 0.3148335
1088 2.176E-5 0.31987891
1089 2.178E-5 0.32088799
1090 2.18E-5 0.31786074
1091 2.182E-5 0.32896064
1092 2.184E-5 0.32391523
1093 2.186E-5 0.32189707
1094 2.188E-5 0.31786074
1095 2.19E-5 0.32492431
1096 2.192E-5 0.32391523
1097 2.194E-5 0.31685166
1098 2.196E-5 0.31987891
1099 2.198E-5 0.32189707
1100 2.2E-5 0.31987891
1101 2.202E-5 0.31281533
1102 2.204E-5 0.31584258
1103 2.206E-5 0.3148335
1104 2.208E-5 0.30877901
1105 2.21E-5 0.30676084
1106 2.212E-5 0.3037336
1107 2.214E-5 0.29868819
1108 2.216E-5 0.30171544
1109 2.218E-5 0.29868819
1110 2.22E-5 0.29868819
1111 2.222E-5 0.28657921
1112 2.224E-5 0.28657921
1113 2.226E-5 0.28355196
1114 2.228E-5 0.28254288
1115 2.23E-5 0.27951564
1116 2.232E-5 0.27144298
1117 2.234E-5 0.27144298
1118 2.236E-5 0.26437941
1119 2.238E-5 0.26236125
1120 2.24E-5 0.26639757
1121 2.242E-5 0.25227043
1122 2.244E-5 0.25630676
1123 2.246E-5 0.25731584
1124 2.248E-5 0.25428859
1125 2.25E-5 0.25126135
1126 2.252E-5 0.2482341
1127 2.254E-5 0.24217961
1128 2.256E-5 0.23612512
1129 2.258E-5 0.2431887
1130 2.26E-5 0.23814329
1131 2.262E-5 0.2371342
1132 2.264E-5 0.2371342
1133 2.266E-5 0.23309788
1134 2.268E-5 0.23814329
1135 2.27E-5 0.23007063
1136 2.272E-5 0.23309788
1137 2.274E-5 0.22906155
1138 2.276E-5 0.23612512
1139 2.278E-5 0.22906155
1140 2.28E-5 0.23410696
1141 2.282E-5 0.22805247
1142 2.284E-5 0.23511604
1143 2.286E-5 0.23309788
1144 2.288E-5 0.22300706
1145 2.29E-5 0.23410696
1146 2.292E-5 0.23107971
1147 2.294E-5 0.23309788
1148 2.296E-5 0.2320888
1149 2.298E-5 0.23511604
1150 2.3E-5 0.24217961
1151 2.302E-5 0.23007063
1152 2.304E-5 0.23309788
1153 2.306E-5 0.23612512
1154 2.308E-5 0.23410696
1155 2.31E-5 0.23511604
1156 2.312E-5 0.23511604
1157 2.314E-5 0.2320888
1158 2.316E-5 0.23511604
1159 2.318E-5 0.23410696
1160 2.32E-5 0.23915237
1161 2.322E-5 0.22906155
1162 2.324E-5 0.23612512
1163 2.326E-5 0.23410696
1164 2.328E-5 0.23410696
1165 2.33E-5 0.22805247
1166 2.332E-5 0.2320888
1167 2.334E-5 0.23309788
1168 2.336E-5 0.22805247
1169 2.338E-5 0.22300706
1170 2.34E-5 0.21997982
1171 2.342E-5 0.22300706
1172 2.344E-5 0.22199798
1173 2.346E-5 0.22300706
1174 2.348E-5 0.21493441
1175 2.35E-5 0.21190716
1176 2.352E-5 0.21695257
1177 2.354E-5 0.20887992
1178 2.356E-5 0.21997982
1179 2.358E-5 0.20383451
1180 2.36E-5 0.20585267
1181 2.362E-5 0.20282543
1182 2.364E-5 0.19677094
1183 2.366E-5 0.20080726
1184 2.368E-5 0.20282543
1185 2.37E-5 0.18869828
1186 2.372E-5 0.19374369
1187 2.374E-5 0.19172553
1188 2.376E-5 0.19475277
1189 2.378E-5 0.19677094
1190 2.38E-5 0.18466196
1191 2.382E-5 0.18466196
1192 2.384E-5 0.18567104
1193 2.386E-5 0.18567104
1194 2.388E-5 0.18668012
1195 2.39E-5 0.17558022
1196 2.392E-5 0.18668012
1197 2.394E-5 0.18062563
1198 2.396E-5 0.18869828
1199 2.398E-5 0.18062563
1200 2.4E-5 0.17860747
1201 2.402E-5 0.18466196
1202 2.404E-5 0.18668012
1203 2.406E-5 0.18062563
1204 2.408E-5 0.18466196
1205 2.41E-5 0.17961655
1206 2.412E-5 0.18365287
1207 2.414E-5 0.18668012
1208 2.416E-5 0.18466196
1209 2.418E-5 0.18466196
1210 2.42E-5 0.17759838
1211 2.422E-5 0.19172553
1212 2.424E-5 0.18970736
1213 2.426E-5 0.19778002
1214 2.428E-5 0.19374369
1215 2.43E-5 0.18567104
1216 2.432E-5 0.1987891
1217 2.434E-5 0.19475277
1218 2.436E-5 0.19172553
1219 2.438E-5 0.19374369
1220 2.44E-5 0.19374369
1221 2.442E-5 0.19677094
1222 2.444E-5 0.19979818
1223 2.446E-5 0.19475277
1224 2.448E-5 0.20080726
1225 2.45E-5 0.19273461
1226 2.452E-5 0.19677094
1227 2.454E-5 0.19778002
1228 2.456E-5 0.19071645
1229 2.458E-5 0.18869828
1230 2.46E-5 0.19273461
1231 2.462E-5 0.19475277
1232 2.464E-5 0.19071645
1233 2.466E-5 0.19374369
1234 2.468E-5 0.19273461
1235 2.47E-5 0.19172553
1236 2.472E-5 0.18869828
1237 2.474E-5 0.18567104
1238 2.476E-5 0.18970736
1239 2.478E-5 0.18062563
1240 2.48E-5 0.18264379
1241 2.482E-5 0.1876892
1242 2.484E-5 0.18264379
1243 2.486E-5 0.18264379
1244 2.488E-5 0.17457114
1245 2.49E-5 0.1765893
1246 2.492E-5 0.17457114
1247 2.494E-5 0.17961655
1248 2.496E-5 0.17457114
1249 2.498E-5 0.17356206
1250 2.5E-5 0.17154389
1251 2.502E-5 0.17356206
1252 2.504E-5 0.17558022
1253 2.506E-5 0.17558022
1254 2.508E-5 0.17255297
1255 2.51E-5 0.17154389
1256 2.512E-5 0.16649848
1257 2.514E-5 0.1765893
1258 2.516E-5 0.17558022
1259 2.518E-5 0.17255297
1260 2.52E-5 0.1765893
1261 2.522E-5 0.17457114
1262 2.524E-5 0.18365287
1263 2.526E-5 0.17961655
1264 2.528E-5 0.18062563
1265 2.53E-5 0.17961655
1266 2.532E-5 0.18466196
1267 2.534E-5 0.18869828
1268 2.536E-5 0.19273461
1269 2.538E-5 0.18970736
1270 2.54E-5 0.19374369
1271 2.542E-5 0.19475277
1272 2.544E-5 0.20080726
1273 2.546E-5 0.1987891
1274 2.548E-5 0.19677094
1275 2.55E-5 0.19475277
1276 2.552E-5 0.21190716
1277 2.554E-5 0.21291624
1278 2.556E-5 0.21089808
1279 2.558E-5 0.21695257
1280 2.56E-5 0.21594349
1281 2.562E-5 0.22199798
1282 2.564E-5 0.23309788
1283 2.566E-5 0.2320888
1284 2.568E-5 0.23612512
1285 2.57E-5 0.2320888
1286 2.572E-5 0.23309788
1287 2.574E-5 0.2482341
1288 2.576E-5 0.24217961
1289 2.578E-5 0.24217961
1290 2.58E-5 0.25227043
1291 2.582E-5 0.25227043
1292 2.584E-5 0.25428859
1293 2.586E-5 0.259334
1294 2.588E-5 0.25529768
1295 2.59E-5 0.26841574
1296 2.592E-5 0.26538849
1297 2.594E-5 0.27144298
1298 2.596E-5 0.27245207
1299 2.598E-5 0.26236125
1300 2.6E-5 0.2815338
1301 2.602E-5 0.27850656
1302 2.604E-5 0.27951564
1303 2.606E-5 0.27951564
1304 2.608E-5 0.2815338
1305 2.61E-5 0.28859737
1306 2.612E-5 0.28355196
1307 2.614E-5 0.28355196
1308 2.616E-5 0.28557013
1309 2.618E-5 0.28960645
1310 2.62E-5 0.28758829
1311 2.622E-5 0.29061554
1312 2.624E-5 0.28960645
1313 2.626E-5 0.29061554
1314 2.628E-5 0.28355196
1315 2.63E-5 0.28657921
1316 2.632E-5 0.2815338
1317 2.634E-5 0.28758829
1318 2.636E-5 0.28355196
1319 2.638E-5 0.28052472
1320 2.64E-5 0.27547931
1321 2.642E-5 0.27749747
1322 2.644E-5 0.27346115
1323 2.646E-5 0.2704339
1324 2.648E-5 0.27447023
1325 2.65E-5 0.26942482
1326 2.652E-5 0.27245207
1327 2.654E-5 0.26538849
1328 2.656E-5 0.26337033
1329 2.658E-5 0.26538849
1330 2.66E-5 0.25428859
1331 2.662E-5 0.25126135
1332 2.664E-5 0.24924319
1333 2.666E-5 0.25025227
1334 2.668E-5 0.2482341
1335 2.67E-5 0.2431887
1336 2.672E-5 0.24722502
1337 2.674E-5 0.24520686
1338 2.676E-5 0.2431887
1339 2.678E-5 0.23309788
1340 2.68E-5 0.22603431
1341 2.682E-5 0.23612512
1342 2.684E-5 0.2320888
1343 2.686E-5 0.23410696
1344 2.688E-5 0.22300706
1345 2.69E-5 0.22805247
1346 2.692E-5 0.2320888
1347 2.694E-5 0.22704339
1348 2.696E-5 0.23511604
1349 2.698E-5 0.22502522
1350 2.7E-5 0.22805247
1351 2.702E-5 0.2320888
1352 2.704E-5 0.22300706
1353 2.706E-5 0.23511604
1354 2.708E-5 0.23007063
1355 2.71E-5 0.2320888
1356 2.712E-5 0.24016145
1357 2.714E-5 0.23612512
1358 2.716E-5 0.24117053
1359 2.718E-5 0.23612512
1360 2.72E-5 0.24419778
1361 2.722E-5 0.24016145
1362 2.724E-5 0.2431887
1363 2.726E-5 0.25025227
1364 2.728E-5 0.24419778
1365 2.73E-5 0.25126135
1366 2.732E-5 0.25731584
1367 2.734E-5 0.26135217
1368 2.736E-5 0.26639757
1369 2.738E-5 0.25731584
1370 2.74E-5 0.26135217
1371 2.742E-5 0.26236125
1372 2.744E-5 0.2704339
1373 2.746E-5 0.26841574
1374 2.748E-5 0.27245207
1375 2.75E-5 0.26538849
1376 2.752E-5 0.27648839
1377 2.754E-5 0.27245207
1378 2.756E-5 0.27144298
1379 2.758E-5 0.27447023
1380 2.76E-5 0.27951564
1381 2.762E-5 0.27447023
1382 2.764E-5 0.27346115
1383 2.766E-5 0.27749747
1384 2.768E-5 0.27144298
1385 2.77E-5 0.28052472
1386 2.772E-5 0.27144298
1387 2.774E-5 0.27447023
1388 2.776E-5 0.2704339
1389 2.778E-5 0.2704339
1390 2.78E-5 0.26538849
1391 2.782E-5 0.26337033
1392 2.784E-5 0.26639757
1393 2.786E-5 0.26437941
1394 2.788E-5 0.26236125
1395 2.79E-5 0.25731584
1396 2.792E-5 0.25327951
1397 2.794E-5 0.25731584
1398 2.796E-5 0.25630676
1399 2.798E-5 0.24016145
1400 2.8E-5 0.2431887
1401 2.802E-5 0.23915237
1402 2.804E-5 0.24016145
1403 2.806E-5 0.2431887
1404 2.808E-5 0.22603431
1405 2.81E-5 0.2320888
1406 2.812E-5 0.23107971
1407 2.814E-5 0.22401614
1408 2.816E-5 0.22300706
1409 2.818E-5 0.209889
1410 2.82E-5 0.21695257
1411 2.822E-5 0.21291624
1412 2.824E-5 0.209889
1413 2.826E-5 0.209889
1414 2.828E-5 0.20585267
1415 2.83E-5 0.20686175
1416 2.832E-5 0.19979818
1417 2.834E-5 0.20887992
1418 2.836E-5 0.19979818
1419 2.838E-5 0.20484359
1420 2.84E-5 0.20484359
1421 2.842E-5 0.19273461
1422 2.844E-5 0.20282543
1423 2.846E-5 0.20383451
1424 2.848E-5 0.20383451
1425 2.85E-5 0.19576185
1426 2.852E-5 0.20080726
1427 2.854E-5 0.20787083
1428 2.856E-5 0.20383451
1429 2.858E-5 0.20282543
1430 2.86E-5 0.20282543
1431 2.862E-5 0.21089808
1432 2.864E-5 0.20686175
1433 2.866E-5 0.21291624
1434 2.868E-5 0.21392533
1435 2.87E-5 0.20787083
1436 2.872E-5 0.21594349
1437 2.874E-5 0.22199798
1438 2.876E-5 0.21796165
1439 2.878E-5 0.22502522
1440 2.88E-5 0.22199798
1441 2.882E-5 0.22704339
1442 2.884E-5 0.23612512
1443 2.886E-5 0.23511604
1444 2.888E-5 0.2431887
1445 2.89E-5 0.23814329
1446 2.892E-5 0.24722502
1447 2.894E-5 0.24722502
1448 2.896E-5 0.24924319
1449 2.898E-5 0.25227043
1450 2.9E-5 0.25327951
1451 2.902E-5 0.25832492
1452 2.904E-5 0.26034308
1453 2.906E-5 0.26337033
1454 2.908E-5 0.26135217
1455 2.91E-5 0.26538849
1456 2.912E-5 0.26841574
1457 2.914E-5 0.26740666
1458 2.916E-5 0.26538849
1459 2.918E-5 0.26437941
1460 2.92E-5 0.26337033
1461 2.922E-5 0.26437941
1462 2.924E-5 0.26740666
1463 2.926E-5 0.26337033
1464 2.928E-5 0.26740666
1465 2.93E-5 0.26034308
1466 2.932E-5 0.26337033
1467 2.934E-5 0.26841574
1468 2.936E-5 0.25731584
1469 2.938E-5 0.26437941
1470 2.94E-5 0.25428859
1471 2.942E-5 0.25731584
1472 2.944E-5 0.25832492
1473 2.946E-5 0.24924319
1474 2.948E-5 0.259334
1475 2.95E-5 0.24924319
1476 2.952E-5 0.25327951
1477 2.954E-5 0.2482341
1478 2.956E-5 0.24722502
1479 2.958E-5 0.24117053
1480 2.96E-5 0.24117053
1481 2.962E-5 0.24016145
1482 2.964E-5 0.24621594
1483 2.966E-5 0.22603431
1484 2.968E-5 0.23612512
1485 2.97E-5 0.2371342
1486 2.972E-5 0.22805247
1487 2.974E-5 0.23007063
1488 2.976E-5 0.2320888
1489 2.978E-5 0.23410696
1490 2.98E-5 0.23107971
1491 2.982E-5 0.22199798
1492 2.984E-5 0.21997982
1493 2.986E-5 0.22300706
1494 2.988E-5 0.22300706
1495 2.99E-5 0.22704339
1496 2.992E-5 0.22199798
1497 2.994E-5 0.2209889
1498 2.996E-5 0.21897073
1499 2.998E-5 0.22906155
1500 3E-5 0.22199798
1501 3.002E-5 0.2209889
1502 3.004E-5 0.21594349
1503 3.006E-5 0.21997982
1504 3.008E-5 0.22401614
1505 3.01E-5 0.21897073
1506 3.012E-5 0.21695257
1507 3.014E-5 0.21897073
1508 3.016E-5 0.22502522
1509 3.018E-5 0.21190716
1510 3.02E-5 0.22502522
1511 3.022E-5 0.21695257
1512 3.024E-5 0.21897073
1513 3.026E-5 0.21897073
1514 3.028E-5 0.21997982
1515 3.03E-5 0.22502522
1516 3.032E-5 0.21695257
1517 3.034E-5 0.21796165
1518 3.036E-5 0.2209889
1519 3.038E-5 0.22603431
1520 3.04E-5 0.22199798
1521 3.042E-5 0.2209889
1522 3.044E-5 0.21190716
1523 3.046E-5 0.22502522
1524 3.048E-5 0.2209889
1525 3.05E-5 0.22300706
1526 3.052E-5 0.2209889
1527 3.054E-5 0.21897073
1528 3.056E-5 0.21897073
1529 3.058E-5 0.21695257
1530 3.06E-5 0.21997982
1531 3.062E-5 0.22502522
1532 3.064E-5 0.21392533
1533 3.066E-5 0.22401614
1534 3.068E-5 0.21897073
1535 3.07E-5 0.21796165
1536 3.072E-5 0.21493441
1537 3.074E-5 0.21594349
1538 3.076E-5 0.23007063
1539 3.078E-5 0.21493441
1540 3.08E-5 0.209889
1541 3.082E-5 0.21493441
1542 3.084E-5 0.21594349
1543 3.086E-5 0.21594349
1544 3.088E-5 0.20887992
1545 3.09E-5 0.21594349
1546 3.092E-5 0.20686175
1547 3.094E-5 0.21190716
1548 3.096E-5 0.21291624
1549 3.098E-5 0.209889
1550 3.1E-5 0.209889
1551 3.102E-5 0.21089808
1552 3.104E-5 0.21089808
1553 3.106E-5 0.19979818
1554 3.108E-5 0.20080726
1555 3.11E-5 0.20585267
1556 3.112E-5 0.20686175
1557 3.114E-5 0.20484359
1558 3.116E-5 0.19273461
1559 3.118E-5 0.19475277
1560 3.12E-5 0.19677094
1561 3.122E-5 0.19576185
1562 3.124E-5 0.19071645
1563 3.126E-5 0.19071645
1564 3.128E-5 0.18668012
1565 3.13E-5 0.17961655
1566 3.132E-5 0.17558022
1567 3.134E-5 0.17961655
1568 3.136E-5 0.17759838
1569 3.138E-5 0.17356206
1570 3.14E-5 0.17356206
1571 3.142E-5 0.16246216
1572 3.144E-5 0.17053481
1573 3.146E-5 0.16246216
1574 3.148E-5 0.16448032
1575 3.15E-5 0.15741675
1576 3.152E-5 0.15237134
1577 3.154E-5 0.14833501
1578 3.156E-5 0.15338042
1579 3.158E-5 0.14833501
1580 3.16E-5 0.14732593
1581 3.162E-5 0.14530777
1582 3.164E-5 0.14429869
1583 3.166E-5 0.13723511
1584 3.168E-5 0.13925328
1585 3.17E-5 0.13622603
1586 3.172E-5 0.14026236
1587 3.174E-5 0.13420787
1588 3.176E-5 0.13925328
1589 3.178E-5 0.12916246
1590 3.18E-5 0.13723511
1591 3.182E-5 0.13017154
1592 3.184E-5 0.13118062
1593 3.186E-5 0.12815338
1594 3.188E-5 0.13017154
1595 3.19E-5 0.14026236
1596 3.192E-5 0.12916246
1597 3.194E-5 0.13118062
1598 3.196E-5 0.13017154
1599 3.198E-5 0.13218971
1600 3.2E-5 0.13622603
1601 3.202E-5 0.13218971
1602 3.204E-5 0.1432896
1603 3.206E-5 0.1493441
1604 3.208E-5 0.13925328
1605 3.21E-5 0.14228052
1606 3.212E-5 0.13925328
1607 3.214E-5 0.14732593
1608 3.216E-5 0.15035318
1609 3.218E-5 0.15035318
1610 3.22E-5 0.16347124
1611 3.222E-5 0.15237134
1612 3.224E-5 0.17154389
1613 3.226E-5 0.16347124
1614 3.228E-5 0.17154389
1615 3.23E-5 0.17356206
1616 3.232E-5 0.17759838
1617 3.234E-5 0.18567104
1618 3.236E-5 0.18264379
1619 3.238E-5 0.18869828
1620 3.24E-5 0.19475277
1621 3.242E-5 0.19071645
1622 3.244E-5 0.20282543
1623 3.246E-5 0.20282543
1624 3.248E-5 0.20181634
1625 3.25E-5 0.20887992
1626 3.252E-5 0.209889
1627 3.254E-5 0.22300706
1628 3.256E-5 0.21392533
1629 3.258E-5 0.21695257
1630 3.26E-5 0.2209889
1631 3.262E-5 0.2209889
1632 3.264E-5 0.22704339
1633 3.266E-5 0.22603431
1634 3.268E-5 0.2209889
1635 3.27E-5 0.22603431
1636 3.272E-5 0.22300706
1637 3.274E-5 0.23107971
1638 3.276E-5 0.22199798
1639 3.278E-5 0.22704339
1640 3.28E-5 0.22906155
1641 3.282E-5 0.21997982
1642 3.284E-5 0.22300706
1643 3.286E-5 0.21089808
1644 3.288E-5 0.21190716
1645 3.29E-5 0.21089808
1646 3.292E-5 0.20585267
1647 3.294E-5 0.1987891
1648 3.296E-5 0.19576185
1649 3.298E-5 0.19071645
1650 3.3E-5 0.19071645
1651 3.302E-5 0.18264379
1652 3.304E-5 0.18163471
1653 3.306E-5 0.17356206
1654 3.308E-5 0.16145308
1655 3.31E-5 0.16044399
1656 3.312E-5 0.15943491
1657 3.314E-5 0.15741675
1658 3.316E-5 0.14530777
1659 3.318E-5 0.13420787
1660 3.32E-5 0.13118062
1661 3.322E-5 0.13319879
1662 3.324E-5 0.12916246
1663 3.326E-5 0.12108981
1664 3.328E-5 0.11301715
1665 3.33E-5 0.1160444
1666 3.332E-5 0.11503532
1667 3.334E-5 0.10191725
1668 3.336E-5 0.099899091
1669 3.338E-5 0.094853682
1670 3.34E-5 0.08779011
1671 3.342E-5 0.092835519
1672 3.344E-5 0.089808273
1673 3.346E-5 0.083753783
1674 3.348E-5 0.078708374
1675 3.35E-5 0.076690211
1676 3.352E-5 0.077699293
1677 3.354E-5 0.080726538
1678 3.356E-5 0.073662966
1679 3.358E-5 0.072653884
1680 3.36E-5 0.074672048
1681 3.362E-5 0.070635721
1682 3.364E-5 0.069626639
1683 3.366E-5 0.079717456
1684 3.368E-5 0.079717456
1685 3.37E-5 0.079717456
1686 3.372E-5 0.080726538
1687 3.374E-5 0.078708374
1688 3.376E-5 0.084762865
1689 3.378E-5 0.089808273
1690 3.38E-5 0.095862764
1691 3.382E-5 0.0938446
1692 3.384E-5 0.086781028
1693 3.386E-5 0.0938446
1694 3.388E-5 0.10595358
1695 3.39E-5 0.10090817
1696 3.392E-5 0.11301715
1697 3.394E-5 0.11402623
1698 3.396E-5 0.10898083
1699 3.398E-5 0.11705348
1700 3.4E-5 0.12310797
1701 3.402E-5 0.13319879
1702 3.404E-5 0.12916246
1703 3.406E-5 0.1271443
1704 3.408E-5 0.1432896
1705 3.41E-5 0.1432896
1706 3.412E-5 0.14833501
1707 3.414E-5 0.15136226
1708 3.416E-5 0.1543895
1709 3.418E-5 0.1543895
1710 3.42E-5 0.16448032
1711 3.422E-5 0.16750757
1712 3.424E-5 0.16750757
1713 3.426E-5 0.17053481
1714 3.428E-5 0.17356206
1715 3.43E-5 0.1876892
1716 3.432E-5 0.1876892
1717 3.434E-5 0.17759838
1718 3.436E-5 0.1876892
1719 3.438E-5 0.18466196
1720 3.44E-5 0.19273461
1721 3.442E-5 0.1987891
1722 3.444E-5 0.18668012
1723 3.446E-5 0.19172553
1724 3.448E-5 0.19273461
1725 3.45E-5 0.19677094
1726 3.452E-5 0.19778002
1727 3.454E-5 0.19576185
1728 3.456E-5 0.19475277
1729 3.458E-5 0.19677094
1730 3.46E-5 0.20080726
1731 3.462E-5 0.20282543
1732 3.464E-5 0.20282543
1733 3.466E-5 0.19374369
1734 3.468E-5 0.1876892
1735 3.47E-5 0.19979818
1736 3.472E-5 0.19374369
1737 3.474E-5 0.1876892
1738 3.476E-5 0.19172553
1739 3.478E-5 0.19273461
1740 3.48E-5 0.18567104
1741 3.482E-5 0.18970736
1742 3.484E-5 0.18970736
1743 3.486E-5 0.19374369
1744 3.488E-5 0.18869828
1745 3.49E-5 0.18365287
1746 3.492E-5 0.1876892
1747 3.494E-5 0.17558022
1748 3.496E-5 0.1765893
1749 3.498E-5 0.17860747
1750 3.5E-5 0.18163471
1751 3.502E-5 0.18062563
1752 3.504E-5 0.17255297
1753 3.506E-5 0.18163471
1754 3.508E-5 0.1765893
1755 3.51E-5 0.17457114
1756 3.512E-5 0.17759838
1757 3.514E-5 0.17860747
1758 3.516E-5 0.18062563
1759 3.518E-5 0.17558022
1760 3.52E-5 0.18163471
1761 3.522E-5 0.18062563
1762 3.524E-5 0.17961655
1763 3.526E-5 0.18365287
1764 3.528E-5 0.18567104
1765 3.53E-5 0.17255297
1766 3.532E-5 0.18264379
1767 3.534E-5 0.18062563
1768 3.536E-5 0.20080726
1769 3.538E-5 0.19071645
1770 3.54E-5 0.19979818
1771 3.542E-5 0.19273461
1772 3.544E-5 0.19071645
1773 3.546E-5 0.20383451
1774 3.548E-5 0.19979818
1775 3.55E-5 0.20585267
1776 3.552E-5 0.19979818
1777 3.554E-5 0.1987891
1778 3.556E-5 0.21291624
1779 3.558E-5 0.20787083
1780 3.56E-5 0.2209889
1781 3.562E-5 0.209889
1782 3.564E-5 0.21493441
1783 3.566E-5 0.21997982
1784 3.568E-5 0.22603431
1785 3.57E-5 0.22704339
1786 3.572E-5 0.22300706
1787 3.574E-5 0.22704339
1788 3.576E-5 0.22603431
1789 3.578E-5 0.22603431
1790 3.58E-5 0.2320888
1791 3.582E-5 0.23612512
1792 3.584E-5 0.23410696
1793 3.586E-5 0.23107971
1794 3.588E-5 0.23915237
1795 3.59E-5 0.2371342
1796 3.592E-5 0.23511604
1797 3.594E-5 0.23309788
1798 3.596E-5 0.24117053
1799 3.598E-5 0.24217961
1800 3.6E-5 0.24419778
1801 3.602E-5 0.24016145
1802 3.604E-5 0.23612512
1803 3.606E-5 0.22906155
