ASCII data file created with TiePie Multi Channel software. www.tiepie.com.
2023-05-17 15:26:35 623m
908 1.816E-5 0.22566151
909 1.818E-5 0.22765851
910 1.82E-5 0.21967049
911 1.822E-5 0.21567649
912 1.824E-5 0.20569146
913 1.826E-5 0.20169745
914 1.828E-5 0.20169745
915 1.83E-5 0.19570644
916 1.832E-5 0.18572142
917 1.834E-5 0.1777334
918 1.836E-5 0.1757364
919 1.838E-5 0.16375437
920 1.84E-5 0.16375437
921 1.842E-5 0.14578133
922 1.844E-5 0.13579631
923 1.846E-5 0.12780829
924 1.848E-5 0.11982027
925 1.85E-5 0.10584124
926 1.852E-5 0.099850225
927 1.854E-5 0.087868198
928 1.856E-5 0.075886171
929 1.858E-5 0.061907139
930 1.86E-5 0.047928108
931 1.862E-5 0.021967049
932 1.864E-5 0.013979031
933 1.866E-5 -0.0059910135
934 1.868E-5 -0.01797304
935 1.87E-5 -0.033949076
936 1.872E-5 -0.041937094
937 1.874E-5 -0.061907139
938 1.876E-5 -0.083874189
939 1.878E-5 -0.091862207
940 1.88E-5 -0.11582626
941 1.882E-5 -0.12381428
942 1.884E-5 -0.13579631
943 1.886E-5 -0.15376935
944 1.888E-5 -0.16575137
945 1.89E-5 -0.1757364
946 1.892E-5 -0.19171243
947 1.894E-5 -0.20169745
948 1.896E-5 -0.21367948
949 1.898E-5 -0.2216675
950 1.9E-5 -0.22566151
951 1.902E-5 -0.23564653
952 1.904E-5 -0.23964054
953 1.906E-5 -0.24363455
954 1.908E-5 -0.24762856
955 1.91E-5 -0.24962556
956 1.912E-5 -0.25561658
957 1.914E-5 -0.25761358
958 1.916E-5 -0.25162257
959 1.918E-5 -0.24363455
960 1.92E-5 -0.25361957
961 1.922E-5 -0.23764354
962 1.924E-5 -0.25361957
963 1.926E-5 -0.22965552
964 1.928E-5 -0.23764354
965 1.93E-5 -0.2236645
966 1.932E-5 -0.21767349
967 1.934E-5 -0.20369446
968 1.936E-5 -0.19770345
969 1.938E-5 -0.18971543
970 1.94E-5 -0.18172741
971 1.942E-5 -0.16774838
972 1.944E-5 -0.16175736
973 1.946E-5 -0.14378432
974 1.948E-5 -0.1337993
975 1.95E-5 -0.12581128
976 1.952E-5 -0.10983525
977 1.954E-5 -0.09785322
978 1.956E-5 -0.089865202
979 1.958E-5 -0.07988018
980 1.96E-5 -0.063904144
981 1.962E-5 -0.045931103
982 1.964E-5 -0.03994009
983 1.966E-5 -0.031952072
984 1.968E-5 -0.01797304
985 1.97E-5 -0.0099850225
986 1.972E-5 0.0059910135
987 1.974E-5 0.0099850225
988 1.976E-5 0.015976036
989 1.978E-5 0.033949076
990 1.98E-5 0.033949076
991 1.982E-5 0.035946081
992 1.984E-5 0.059910135
993 1.986E-5 0.053919121
994 1.988E-5 0.065901148
995 1.99E-5 0.073889166
996 1.992E-5 0.069895157
997 1.994E-5 0.083874189
998 1.996E-5 0.095856216
999 1.998E-5 0.081877184
1000 2E-5 0.10184723
1001 2.002E-5 0.10983525
1002 2.004E-5 0.10983525
1003 2.006E-5 0.11183225
1004 2.008E-5 0.12181727
1005 2.01E-5 0.12780829
1006 2.012E-5 0.12780829
1007 2.014E-5 0.14777833
1008 2.016E-5 0.14777833
1009 2.018E-5 0.13979031
1010 2.02E-5 0.17373939
1011 2.022E-5 0.15776336
1012 2.024E-5 0.16774838
1013 2.026E-5 0.17373939
1014 2.028E-5 0.18572142
1015 2.03E-5 0.16375437
1016 2.032E-5 0.20369446
1017 2.034E-5 0.18372441
1018 2.036E-5 0.18971543
1019 2.038E-5 0.19770345
1020 2.04E-5 0.20369446
1021 2.042E-5 0.20169745
1022 2.044E-5 0.20968547
1023 2.046E-5 0.20768847
1024 2.048E-5 0.21367948
1025 2.05E-5 0.21367948
1026 2.052E-5 0.21168248
1027 2.054E-5 0.20569146
1028 2.056E-5 0.20968547
1029 2.058E-5 0.20569146
1030 2.06E-5 0.19770345
1031 2.062E-5 0.19570644
1032 2.064E-5 0.18971543
1033 2.066E-5 0.1757364
1034 2.068E-5 0.16774838
1035 2.07E-5 0.15576635
1036 2.072E-5 0.14578133
1037 2.074E-5 0.13779331
1038 2.076E-5 0.11382926
1039 2.078E-5 0.10384423
1040 2.08E-5 0.089865202
1041 2.082E-5 0.071892162
1042 2.084E-5 0.051922117
1043 2.086E-5 0.033949076
1044 2.088E-5 0.015976036
1045 2.09E-5 -0.0019970045
1046 2.092E-5 -0.027958063
1047 2.094E-5 -0.049925112
1048 2.096E-5 -0.069895157
1049 2.098E-5 -0.089865202
1050 2.1E-5 -0.11382926
1051 2.102E-5 -0.13979031
1052 2.104E-5 -0.16575137
1053 2.106E-5 -0.18572142
1054 2.108E-5 -0.20569146
1055 2.11E-5 -0.23165252
1056 2.112E-5 -0.25162257
1057 2.114E-5 -0.26959561
1058 2.116E-5 -0.29355966
1059 2.118E-5 -0.3095357
1060 2.12E-5 -0.32551173
1061 2.122E-5 -0.34747878
1062 2.124E-5 -0.36744883
1063 2.126E-5 -0.37943085
1064 2.128E-5 -0.38941588
1065 2.13E-5 -0.40738892
1066 2.132E-5 -0.41138293
1067 2.134E-5 -0.42935597
1068 2.136E-5 -0.43734398
1069 2.138E-5 -0.445332
1070 2.14E-5 -0.45531703
1071 2.142E-5 -0.46330504
1072 2.144E-5 -0.46929606
1073 2.146E-5 -0.47129306
1074 2.148E-5 -0.47528707
1075 2.15E-5 -0.47528707
1076 2.152E-5 -0.48127808
1077 2.154E-5 -0.48327509
1078 2.156E-5 -0.48527209
1079 2.158E-5 -0.48327509
1080 2.16E-5 -0.48327509
1081 2.162E-5 -0.47928108
1082 2.164E-5 -0.48327509
1083 2.166E-5 -0.48127808
1084 2.168E-5 -0.48127808
1085 2.17E-5 -0.46929606
1086 2.172E-5 -0.46729905
1087 2.174E-5 -0.46330504
1088 2.176E-5 -0.45332002
1089 2.178E-5 -0.44732901
1090 2.18E-5 -0.43934099
1091 2.182E-5 -0.44133799
1092 2.184E-5 -0.42935597
1093 2.186E-5 -0.42536196
1094 2.188E-5 -0.41337993
1095 2.19E-5 -0.40539191
1096 2.192E-5 -0.39340989
1097 2.194E-5 -0.37343984
1098 2.196E-5 -0.36545182
1099 2.198E-5 -0.3554668
1100 2.2E-5 -0.33749376
1101 2.202E-5 -0.31952072
1102 2.204E-5 -0.30753869
1103 2.206E-5 -0.29156266
1104 2.208E-5 -0.2656016
1105 2.21E-5 -0.25561658
1106 2.212E-5 -0.23364953
1107 2.214E-5 -0.21168248
1108 2.216E-5 -0.19370944
1109 2.218E-5 -0.16974538
1110 2.22E-5 -0.15177234
1111 2.222E-5 -0.12381428
1112 2.224E-5 -0.10384423
1113 2.226E-5 -0.081877184
1114 2.228E-5 -0.049925112
1115 2.23E-5 -0.027958063
1116 2.232E-5 -0.003994009
1117 2.234E-5 0.019970045
1118 2.236E-5 0.045931103
1119 2.238E-5 0.071892162
1120 2.24E-5 0.09785322
1121 2.242E-5 0.11382926
1122 2.244E-5 0.13979031
1123 2.246E-5 0.17373939
1124 2.248E-5 0.17373939
1125 2.25E-5 0.21967049
1126 2.252E-5 0.22965552
1127 2.254E-5 0.24762856
1128 2.256E-5 0.27159261
1129 2.258E-5 0.28157763
1130 2.26E-5 0.29755367
1131 2.262E-5 0.33150275
1132 2.264E-5 0.33150275
1133 2.266E-5 0.34548178
1134 2.268E-5 0.36545182
1135 2.27E-5 0.37743385
1136 2.272E-5 0.38142786
1137 2.274E-5 0.39540689
1138 2.276E-5 0.40339491
1139 2.278E-5 0.40539191
1140 2.28E-5 0.42136795
1141 2.282E-5 0.41737394
1142 2.284E-5 0.42136795
1143 2.286E-5 0.42735896
1144 2.288E-5 0.42935597
1145 2.29E-5 0.41937094
1146 2.292E-5 0.42336495
1147 2.294E-5 0.445332
1148 2.296E-5 0.40938592
1149 2.298E-5 0.42935597
1150 2.3E-5 0.41537694
1151 2.302E-5 0.40738892
1152 2.304E-5 0.4013979
1153 2.306E-5 0.40539191
1154 2.308E-5 0.38342486
1155 2.31E-5 0.39141288
1156 2.312E-5 0.37743385
1157 2.314E-5 0.36545182
1158 2.316E-5 0.36545182
1159 2.318E-5 0.35147279
1160 2.32E-5 0.34548178
1161 2.322E-5 0.33549676
1162 2.324E-5 0.32750874
1163 2.326E-5 0.31752371
1164 2.328E-5 0.29955067
1165 2.33E-5 0.29555667
1166 2.332E-5 0.28357464
1167 2.334E-5 0.2675986
1168 2.336E-5 0.2656016
1169 2.338E-5 0.24563155
1170 2.34E-5 0.24563155
1171 2.342E-5 0.23964054
1172 2.344E-5 0.21967049
1173 2.346E-5 0.20968547
1174 2.348E-5 0.21168248
1175 2.35E-5 0.20169745
1176 2.352E-5 0.1797304
1177 2.354E-5 0.18971543
1178 2.356E-5 0.16575137
1179 2.358E-5 0.15576635
1180 2.36E-5 0.14977534
1181 2.362E-5 0.17174239
1182 2.364E-5 0.13579631
1183 2.366E-5 0.13979031
1184 2.368E-5 0.1337993
1185 2.37E-5 0.12581128
1186 2.372E-5 0.11982027
1187 2.374E-5 0.11782327
1188 2.376E-5 0.11183225
1189 2.378E-5 0.10384423
1190 2.38E-5 0.099850225
1191 2.382E-5 0.10584124
1192 2.384E-5 0.091862207
1193 2.386E-5 0.083874189
1194 2.388E-5 0.075886171
1195 2.39E-5 0.075886171
1196 2.392E-5 0.071892162
1197 2.394E-5 0.061907139
1198 2.396E-5 0.063904144
1199 2.398E-5 0.053919121
1200 2.4E-5 0.047928108
1201 2.402E-5 0.047928108
1202 2.404E-5 0.03994009
1203 2.406E-5 0.037943085
1204 2.408E-5 0.033949076
1205 2.41E-5 0.023964054
1206 2.412E-5 0.01797304
1207 2.414E-5 0.011982027
1208 2.416E-5 0.0019970045
1209 2.418E-5 0.0019970045
1210 2.42E-5 -0.0099850225
1211 2.422E-5 -0.015976036
1212 2.424E-5 -0.019970045
1213 2.426E-5 -0.029955067
1214 2.428E-5 -0.029955067
1215 2.43E-5 -0.035946081
1216 2.432E-5 -0.045931103
1217 2.434E-5 -0.047928108
1218 2.436E-5 -0.05791313
1219 2.438E-5 -0.053919121
1220 2.44E-5 -0.061907139
1221 2.442E-5 -0.067898153
1222 2.444E-5 -0.071892162
1223 2.446E-5 -0.073889166
1224 2.448E-5 -0.075886171
1225 2.45E-5 -0.085871193
1226 2.452E-5 -0.07988018
1227 2.454E-5 -0.085871193
1228 2.456E-5 -0.093859211
1229 2.458E-5 -0.093859211
1230 2.46E-5 -0.089865202
1231 2.462E-5 -0.093859211
1232 2.464E-5 -0.089865202
1233 2.466E-5 -0.091862207
1234 2.468E-5 -0.089865202
1235 2.47E-5 -0.085871193
1236 2.472E-5 -0.07988018
1237 2.474E-5 -0.07988018
1238 2.476E-5 -0.073889166
1239 2.478E-5 -0.073889166
1240 2.48E-5 -0.069895157
1241 2.482E-5 -0.063904144
1242 2.484E-5 -0.055916126
1243 2.486E-5 -0.053919121
1244 2.488E-5 -0.049925112
1245 2.49E-5 -0.041937094
1246 2.492E-5 -0.03994009
1247 2.494E-5 -0.029955067
1248 2.496E-5 -0.025961058
1249 2.498E-5 -0.01797304
1250 2.5E-5 -0.013979031
1251 2.502E-5 -0.0059910135
1252 2.504E-5 0.0019970045
1253 2.506E-5 0.003994009
1254 2.508E-5 0.01797304
1255 2.51E-5 0.015976036
1256 2.512E-5 0.01797304
1257 2.514E-5 0.021967049
1258 2.516E-5 0.023964054
1259 2.518E-5 0.035946081
1260 2.52E-5 0.033949076
1261 2.522E-5 0.033949076
1262 2.524E-5 0.043934099
1263 2.526E-5 0.041937094
1264 2.528E-5 0.047928108
1265 2.53E-5 0.053919121
1266 2.532E-5 0.049925112
1267 2.534E-5 0.047928108
1268 2.536E-5 0.043934099
1269 2.538E-5 0.053919121
1270 2.54E-5 0.051922117
1271 2.542E-5 0.043934099
1272 2.544E-5 0.047928108
1273 2.546E-5 0.041937094
1274 2.548E-5 0.035946081
1275 2.55E-5 0.03994009
1276 2.552E-5 0.035946081
1277 2.554E-5 0.033949076
1278 2.556E-5 0.051922117
1279 2.558E-5 0.031952072
1280 2.56E-5 0.033949076
1281 2.562E-5 0.027958063
1282 2.564E-5 0.035946081
1283 2.566E-5 0.035946081
1284 2.568E-5 0.029955067
1285 2.57E-5 0.033949076
1286 2.572E-5 0.035946081
1287 2.574E-5 0.031952072
1288 2.576E-5 0.023964054
1289 2.578E-5 0.031952072
1290 2.58E-5 0.035946081
1291 2.582E-5 0.029955067
1292 2.584E-5 0.033949076
1293 2.586E-5 0.035946081
1294 2.588E-5 0.033949076
1295 2.59E-5 0.031952072
1296 2.592E-5 0.035946081
1297 2.594E-5 0.031952072
1298 2.596E-5 0.033949076
1299 2.598E-5 0.035946081
1300 2.6E-5 0.035946081
1301 2.602E-5 0.035946081
1302 2.604E-5 0.031952072
1303 2.606E-5 0.035946081
1304 2.608E-5 0.031952072
1305 2.61E-5 0.031952072
1306 2.612E-5 0.031952072
1307 2.614E-5 0.025961058
1308 2.616E-5 0.025961058
1309 2.618E-5 0.027958063
1310 2.62E-5 0.021967049
1311 2.622E-5 0.019970045
1312 2.624E-5 0.01797304
1313 2.626E-5 0.025961058
1314 2.628E-5 0.01797304
1315 2.63E-5 0.01797304
1316 2.632E-5 0.01797304
1317 2.634E-5 0.0099850225
1318 2.636E-5 0.011982027
1319 2.638E-5 0.0059910135
1320 2.64E-5 0.0059910135
1321 2.642E-5 0.0059910135
1322 2.644E-5 0.0019970045
1323 2.646E-5 -0.003994009
1324 2.648E-5 -0.0019970045
1325 2.65E-5 0.0019970045
1326 2.652E-5 -0.003994009
1327 2.654E-5 -0.003994009
1328 2.656E-5 -0.0019970045
1329 2.658E-5 0.0019970045
1330 2.66E-5 -0.003994009
1331 2.662E-5 -0.007988018
1332 2.664E-5 -0.0099850225
1333 2.666E-5 -0.0099850225
1334 2.668E-5 -0.0099850225
1335 2.67E-5 -0.0099850225
1336 2.672E-5 -0.013979031
1337 2.674E-5 -0.011982027
1338 2.676E-5 -0.013979031
1339 2.678E-5 -0.015976036
1340 2.68E-5 -0.011982027
1341 2.682E-5 -0.015976036
1342 2.684E-5 -0.01797304
1343 2.686E-5 -0.015976036
1344 2.688E-5 -0.013979031
1345 2.69E-5 -0.023964054
1346 2.692E-5 -0.01797304
1347 2.694E-5 -0.01797304
1348 2.696E-5 -0.021967049
1349 2.698E-5 -0.021967049
1350 2.7E-5 -0.021967049
1351 2.702E-5 -0.019970045
1352 2.704E-5 -0.019970045
1353 2.706E-5 -0.025961058
1354 2.708E-5 -0.023964054
1355 2.71E-5 -0.025961058
1356 2.712E-5 -0.023964054
1357 2.714E-5 -0.027958063
1358 2.716E-5 -0.031952072
1359 2.718E-5 -0.029955067
1360 2.72E-5 -0.023964054
1361 2.722E-5 -0.033949076
1362 2.724E-5 -0.033949076
1363 2.726E-5 -0.025961058
1364 2.728E-5 -0.031952072
1365 2.73E-5 -0.031952072
1366 2.732E-5 -0.031952072
1367 2.734E-5 -0.033949076
1368 2.736E-5 -0.033949076
1369 2.738E-5 -0.027958063
1370 2.74E-5 -0.033949076
1371 2.742E-5 -0.035946081
1372 2.744E-5 -0.03994009
1373 2.746E-5 -0.031952072
1374 2.748E-5 -0.033949076
1375 2.75E-5 -0.033949076
1376 2.752E-5 -0.033949076
1377 2.754E-5 -0.033949076
1378 2.756E-5 -0.025961058
1379 2.758E-5 -0.025961058
1380 2.76E-5 -0.029955067
1381 2.762E-5 -0.033949076
1382 2.764E-5 -0.033949076
1383 2.766E-5 -0.029955067
1384 2.768E-5 -0.025961058
1385 2.77E-5 -0.027958063
1386 2.772E-5 -0.021967049
1387 2.774E-5 -0.021967049
1388 2.776E-5 -0.027958063
1389 2.778E-5 -0.019970045
1390 2.78E-5 -0.01797304
1391 2.782E-5 -0.011982027
1392 2.784E-5 -0.01797304
1393 2.786E-5 -0.019970045
1394 2.788E-5 -0.01797304
1395 2.79E-5 -0.01797304
1396 2.792E-5 -0.011982027
1397 2.794E-5 -0.015976036
1398 2.796E-5 -0.015976036
1399 2.798E-5 -0.0059910135
1400 2.8E-5 -0.013979031
1401 2.802E-5 -0.01797304
1402 2.804E-5 -0.015976036
1403 2.806E-5 -0.011982027
1404 2.808E-5 -0.011982027
1405 2.81E-5 -0.007988018
1406 2.812E-5 -0.01797304
1407 2.814E-5 -0.021967049
1408 2.816E-5 -0.019970045
1409 2.818E-5 -0.021967049
1410 2.82E-5 -0.023964054
1411 2.822E-5 -0.011982027
1412 2.824E-5 -0.015976036
1413 2.826E-5 -0.01797304
1414 2.828E-5 -0.019970045
1415 2.83E-5 -0.025961058
1416 2.832E-5 -0.033949076
1417 2.834E-5 -0.027958063
1418 2.836E-5 -0.027958063
1419 2.838E-5 -0.029955067
1420 2.84E-5 -0.033949076
1421 2.842E-5 -0.033949076
1422 2.844E-5 -0.041937094
1423 2.846E-5 -0.037943085
1424 2.848E-5 -0.03994009
1425 2.85E-5 -0.035946081
1426 2.852E-5 -0.031952072
1427 2.854E-5 -0.035946081
1428 2.856E-5 -0.037943085
1429 2.858E-5 -0.033949076
1430 2.86E-5 -0.037943085
1431 2.862E-5 -0.029955067
1432 2.864E-5 -0.025961058
1433 2.866E-5 -0.027958063
1434 2.868E-5 -0.021967049
1435 2.87E-5 -0.021967049
1436 2.872E-5 -0.023964054
1437 2.874E-5 -0.019970045
1438 2.876E-5 -0.019970045
1439 2.878E-5 -0.007988018
1440 2.88E-5 -0.011982027
1441 2.882E-5 0
1442 2.884E-5 0.003994009
1443 2.886E-5 0.0019970045
1444 2.888E-5 0.0099850225
1445 2.89E-5 0.0059910135
1446 2.892E-5 0.019970045
1447 2.894E-5 0.01797304
1448 2.896E-5 0.021967049
1449 2.898E-5 0.025961058
1450 2.9E-5 0.033949076
1451 2.902E-5 0.033949076
1452 2.904E-5 0.037943085
1453 2.906E-5 0.041937094
1454 2.908E-5 0.047928108
1455 2.91E-5 0.049925112
1456 2.912E-5 0.045931103
1457 2.914E-5 0.051922117
1458 2.916E-5 0.05791313
1459 2.918E-5 0.055916126
1460 2.92E-5 0.065901148
1461 2.922E-5 0.061907139
1462 2.924E-5 0.05791313
1463 2.926E-5 0.063904144
1464 2.928E-5 0.059910135
1465 2.93E-5 0.067898153
1466 2.932E-5 0.061907139
1467 2.934E-5 0.063904144
1468 2.936E-5 0.055916126
1469 2.938E-5 0.053919121
1470 2.94E-5 0.055916126
1471 2.942E-5 0.047928108
1472 2.944E-5 0.053919121
1473 2.946E-5 0.045931103
1474 2.948E-5 0.043934099
1475 2.95E-5 0.043934099
1476 2.952E-5 0.033949076
1477 2.954E-5 0.041937094
1478 2.956E-5 0.027958063
1479 2.958E-5 0.023964054
1480 2.96E-5 0.01797304
1481 2.962E-5 0.019970045
1482 2.964E-5 0.007988018
1483 2.966E-5 0.0059910135
1484 2.968E-5 0.007988018
1485 2.97E-5 0.003994009
1486 2.972E-5 -0.003994009
1487 2.974E-5 -0.0099850225
1488 2.976E-5 -0.013979031
1489 2.978E-5 -0.01797304
1490 2.98E-5 -0.023964054
1491 2.982E-5 -0.019970045
1492 2.984E-5 -0.025961058
1493 2.986E-5 -0.023964054
1494 2.988E-5 -0.029955067
1495 2.99E-5 -0.031952072
1496 2.992E-5 -0.031952072
1497 2.994E-5 -0.033949076
1498 2.996E-5 -0.033949076
1499 2.998E-5 -0.029955067
1500 3E-5 -0.037943085
1501 3.002E-5 -0.031952072
1502 3.004E-5 -0.027958063
1503 3.006E-5 -0.027958063
1504 3.008E-5 -0.027958063
1505 3.01E-5 -0.031952072
1506 3.012E-5 -0.019970045
1507 3.014E-5 -0.01797304
1508 3.016E-5 -0.013979031
1509 3.018E-5 -0.013979031
1510 3.02E-5 -0.011982027
1511 3.022E-5 -0.007988018
1512 3.024E-5 0.0019970045
1513 3.026E-5 0.003994009
1514 3.028E-5 0.007988018
1515 3.03E-5 0.011982027
1516 3.032E-5 0.013979031
1517 3.034E-5 0.01797304
1518 3.036E-5 0.019970045
1519 3.038E-5 0.025961058
1520 3.04E-5 0.025961058
1521 3.042E-5 0.035946081
1522 3.044E-5 0.03994009
1523 3.046E-5 0.03994009
1524 3.048E-5 0.03994009
1525 3.05E-5 0.049925112
1526 3.052E-5 0.049925112
1527 3.054E-5 0.055916126
1528 3.056E-5 0.05791313
1529 3.058E-5 0.063904144
1530 3.06E-5 0.059910135
1531 3.062E-5 0.065901148
1532 3.064E-5 0.063904144
1533 3.066E-5 0.067898153
1534 3.068E-5 0.065901148
1535 3.07E-5 0.067898153
1536 3.072E-5 0.061907139
1537 3.074E-5 0.067898153
1538 3.076E-5 0.067898153
1539 3.078E-5 0.069895157
1540 3.08E-5 0.059910135
1541 3.082E-5 0.055916126
1542 3.084E-5 0.055916126
1543 3.086E-5 0.055916126
1544 3.088E-5 0.051922117
1545 3.09E-5 0.047928108
1546 3.092E-5 0.047928108
1547 3.094E-5 0.035946081
1548 3.096E-5 0.035946081
1549 3.098E-5 0.027958063
1550 3.1E-5 0.01797304
1551 3.102E-5 0.011982027
1552 3.104E-5 0.007988018
1553 3.106E-5 0.003994009
1554 3.108E-5 -0.0059910135
1555 3.11E-5 -0.013979031
1556 3.112E-5 -0.019970045
1557 3.114E-5 -0.031952072
1558 3.116E-5 -0.041937094
1559 3.118E-5 -0.047928108
1560 3.12E-5 -0.053919121
1561 3.122E-5 -0.071892162
1562 3.124E-5 -0.073889166
1563 3.126E-5 -0.081877184
1564 3.128E-5 -0.089865202
1565 3.13E-5 -0.09785322
1566 3.132E-5 -0.10184723
1567 3.134E-5 -0.10184723
1568 3.136E-5 -0.10783824
1569 3.138E-5 -0.11382926
1570 3.14E-5 -0.11582626
1571 3.142E-5 -0.11982027
1572 3.144E-5 -0.12381428
1573 3.146E-5 -0.12381428
1574 3.148E-5 -0.12181727
1575 3.15E-5 -0.11782327
1576 3.152E-5 -0.12381428
1577 3.154E-5 -0.11582626
1578 3.156E-5 -0.10983525
1579 3.158E-5 -0.10983525
1580 3.16E-5 -0.10783824
1581 3.162E-5 -0.10384423
1582 3.164E-5 -0.093859211
1583 3.166E-5 -0.087868198
1584 3.168E-5 -0.075886171
1585 3.17E-5 -0.065901148
1586 3.172E-5 -0.059910135
1587 3.174E-5 -0.051922117
1588 3.176E-5 -0.043934099
1589 3.178E-5 -0.033949076
1590 3.18E-5 -0.01797304
1591 3.182E-5 -0.0099850225
1592 3.184E-5 -0.003994009
1593 3.186E-5 0.011982027
1594 3.188E-5 0.015976036
1595 3.19E-5 0.031952072
1596 3.192E-5 0.037943085
1597 3.194E-5 0.043934099
1598 3.196E-5 0.051922117
1599 3.198E-5 0.065901148
1600 3.2E-5 0.065901148
1601 3.202E-5 0.077883175
1602 3.204E-5 0.083874189
1603 3.206E-5 0.093859211
1604 3.208E-5 0.089865202
1605 3.21E-5 0.099850225
1606 3.212E-5 0.10983525
1607 3.214E-5 0.10983525
1608 3.216E-5 0.11382926
1609 3.218E-5 0.11782327
1610 3.22E-5 0.12181727
1611 3.222E-5 0.11782327
1612 3.224E-5 0.11982027
1613 3.226E-5 0.12581128
1614 3.228E-5 0.12581128
1615 3.23E-5 0.12581128
1616 3.232E-5 0.12581128
1617 3.234E-5 0.12381428
1618 3.236E-5 0.12181727
1619 3.238E-5 0.12181727
1620 3.24E-5 0.11982027
1621 3.242E-5 0.12181727
1622 3.244E-5 0.11982027
1623 3.246E-5 0.11982027
1624 3.248E-5 0.11582626
1625 3.25E-5 0.11782327
1626 3.252E-5 0.11382926
1627 3.254E-5 0.11382926
1628 3.256E-5 0.10983525
1629 3.258E-5 0.11183225
1630 3.26E-5 0.10584124
1631 3.262E-5 0.10783824
1632 3.264E-5 0.10584124
1633 3.266E-5 0.099850225
1634 3.268E-5 0.10184723
1635 3.27E-5 0.09785322
1636 3.272E-5 0.089865202
1637 3.274E-5 0.093859211
1638 3.276E-5 0.087868198
1639 3.278E-5 0.083874189
1640 3.28E-5 0.07988018
1641 3.282E-5 0.081877184
1642 3.284E-5 0.075886171
1643 3.286E-5 0.075886171
1644 3.288E-5 0.065901148
1645 3.29E-5 0.063904144
1646 3.292E-5 0.063904144
1647 3.294E-5 0.05791313
1648 3.296E-5 0.045931103
1649 3.298E-5 0.051922117
1650 3.3E-5 0.047928108
1651 3.302E-5 0.043934099
1652 3.304E-5 0.041937094
1653 3.306E-5 0.037943085
1654 3.308E-5 0.027958063
1655 3.31E-5 0.029955067
1656 3.312E-5 0.027958063
1657 3.314E-5 0.025961058
1658 3.316E-5 0.021967049
1659 3.318E-5 0.019970045
1660 3.32E-5 0.01797304
1661 3.322E-5 0.0099850225
1662 3.324E-5 0.003994009
1663 3.326E-5 0.0099850225
1664 3.328E-5 0.003994009
1665 3.33E-5 0.003994009
1666 3.332E-5 0
1667 3.334E-5 0.0019970045
1668 3.336E-5 -0.007988018
1669 3.338E-5 -0.0099850225
1670 3.34E-5 -0.007988018
1671 3.342E-5 -0.0099850225
1672 3.344E-5 -0.0099850225
1673 3.346E-5 -0.013979031
1674 3.348E-5 -0.01797304
1675 3.35E-5 -0.01797304
1676 3.352E-5 -0.021967049
1677 3.354E-5 -0.021967049
1678 3.356E-5 -0.019970045
1679 3.358E-5 -0.01797304
1680 3.36E-5 -0.019970045
1681 3.362E-5 -0.019970045
1682 3.364E-5 -0.019970045
1683 3.366E-5 -0.01797304
1684 3.368E-5 -0.021967049
1685 3.37E-5 -0.013979031
1686 3.372E-5 -0.0099850225
1687 3.374E-5 -0.019970045
1688 3.376E-5 -0.01797304
1689 3.378E-5 -0.01797304
1690 3.38E-5 -0.0099850225
1691 3.382E-5 -0.015976036
1692 3.384E-5 -0.011982027
1693 3.386E-5 -0.011982027
1694 3.388E-5 -0.015976036
1695 3.39E-5 -0.003994009
1696 3.392E-5 -0.007988018
1697 3.394E-5 0
1698 3.396E-5 0
1699 3.398E-5 0
1700 3.4E-5 0.003994009
1701 3.402E-5 0.0099850225
1702 3.404E-5 0.011982027
1703 3.406E-5 0.015976036
1704 3.408E-5 0.019970045
1705 3.41E-5 0.011982027
1706 3.412E-5 0.031952072
1707 3.414E-5 0.013979031
1708 3.416E-5 0.035946081
1709 3.418E-5 0.031952072
1710 3.42E-5 0.031952072
1711 3.422E-5 0.043934099
1712 3.424E-5 0.041937094
1713 3.426E-5 0.043934099
1714 3.428E-5 0.049925112
1715 3.43E-5 0.055916126
1716 3.432E-5 0.055916126
1717 3.434E-5 0.05791313
1718 3.436E-5 0.055916126
1719 3.438E-5 0.063904144
1720 3.44E-5 0.063904144
1721 3.442E-5 0.067898153
1722 3.444E-5 0.061907139
1723 3.446E-5 0.061907139
1724 3.448E-5 0.061907139
1725 3.45E-5 0.067898153
1726 3.452E-5 0.061907139
1727 3.454E-5 0.063904144
1728 3.456E-5 0.061907139
1729 3.458E-5 0.061907139
1730 3.46E-5 0.05791313
1731 3.462E-5 0.051922117
1732 3.464E-5 0.055916126
1733 3.466E-5 0.053919121
1734 3.468E-5 0.047928108
1735 3.47E-5 0.043934099
1736 3.472E-5 0.037943085
1737 3.474E-5 0.035946081
1738 3.476E-5 0.033949076
1739 3.478E-5 0.029955067
1740 3.48E-5 0.023964054
1741 3.482E-5 0.013979031
1742 3.484E-5 0.01797304
1743 3.486E-5 0.011982027
1744 3.488E-5 0.011982027
1745 3.49E-5 0.0059910135
1746 3.492E-5 0.0019970045
1747 3.494E-5 0.0019970045
1748 3.496E-5 -0.003994009
1749 3.498E-5 0
1750 3.5E-5 -0.011982027
1751 3.502E-5 -0.0099850225
1752 3.504E-5 -0.0099850225
1753 3.506E-5 -0.013979031
1754 3.508E-5 -0.011982027
1755 3.51E-5 -0.01797304
1756 3.512E-5 -0.013979031
1757 3.514E-5 -0.013979031
1758 3.516E-5 -0.011982027
1759 3.518E-5 -0.015976036
