ASCII data file created with TiePie Multi Channel software. www.tiepie.com.
2023-05-17 16:10:40 405m
908 1.816E-5 0.26942482
909 1.818E-5 0.26639757
910 1.82E-5 0.26034308
911 1.822E-5 0.26236125
912 1.824E-5 0.25529768
913 1.826E-5 0.25126135
914 1.828E-5 0.2482341
915 1.83E-5 0.24722502
916 1.832E-5 0.24016145
917 1.834E-5 0.23915237
918 1.836E-5 0.23410696
919 1.838E-5 0.23107971
920 1.84E-5 0.22401614
921 1.842E-5 0.21897073
922 1.844E-5 0.20887992
923 1.846E-5 0.209889
924 1.848E-5 0.20080726
925 1.85E-5 0.19677094
926 1.852E-5 0.19273461
927 1.854E-5 0.18970736
928 1.856E-5 0.17961655
929 1.858E-5 0.17053481
930 1.86E-5 0.16145308
931 1.862E-5 0.15136226
932 1.864E-5 0.14026236
933 1.866E-5 0.13118062
934 1.868E-5 0.11806256
935 1.87E-5 0.10898083
936 1.872E-5 0.096871845
937 1.874E-5 0.088799192
938 1.876E-5 0.076690211
939 1.878E-5 0.061553985
940 1.88E-5 0.053481331
941 1.882E-5 0.036326942
942 1.884E-5 0.02320888
943 1.886E-5 0.010090817
944 1.888E-5 0.0010090817
945 1.89E-5 -0.015136226
946 1.892E-5 -0.024217961
947 1.894E-5 -0.03531786
948 1.896E-5 -0.05247225
949 1.898E-5 -0.059535822
950 1.9E-5 -0.06458123
951 1.902E-5 -0.074672048
952 1.904E-5 -0.085771946
953 1.906E-5 -0.095862764
954 1.908E-5 -0.097880927
955 1.91E-5 -0.10595358
956 1.912E-5 -0.10998991
957 1.914E-5 -0.11099899
958 1.916E-5 -0.11806256
959 1.918E-5 -0.1160444
960 1.92E-5 -0.11503532
961 1.922E-5 -0.11503532
962 1.924E-5 -0.11301715
963 1.926E-5 -0.10898083
964 1.928E-5 -0.10696266
965 1.93E-5 -0.10696266
966 1.932E-5 -0.094853682
967 1.934E-5 -0.092835519
968 1.936E-5 -0.082744701
969 1.938E-5 -0.073662966
970 1.94E-5 -0.063572149
971 1.942E-5 -0.05852674
972 1.944E-5 -0.047426841
973 1.946E-5 -0.038345105
974 1.948E-5 -0.028254288
975 1.95E-5 -0.015136226
976 1.952E-5 -0.0070635721
977 1.954E-5 0.0060544903
978 1.956E-5 0.014127144
979 1.958E-5 0.020181634
980 1.96E-5 0.031281533
981 1.962E-5 0.041372351
982 1.964E-5 0.055499495
983 1.966E-5 0.06458123
984 1.968E-5 0.074672048
985 1.97E-5 0.080726538
986 1.972E-5 0.089808273
987 1.974E-5 0.099899091
988 1.976E-5 0.10898083
989 1.978E-5 0.11806256
990 1.98E-5 0.12411705
991 1.982E-5 0.13017154
992 1.984E-5 0.14530777
993 1.986E-5 0.15136226
994 1.988E-5 0.16246216
995 1.99E-5 0.17255297
996 1.992E-5 0.17759838
997 1.994E-5 0.18970736
998 1.996E-5 0.19576185
999 1.998E-5 0.20887992
1000 2E-5 0.21796165
1001 2.002E-5 0.23007063
1002 2.004E-5 0.23612512
1003 2.006E-5 0.2431887
1004 2.008E-5 0.259334
1005 2.01E-5 0.26841574
1006 2.012E-5 0.27951564
1007 2.014E-5 0.2926337
1008 2.016E-5 0.30171544
1009 2.018E-5 0.31180625
1010 2.02E-5 0.3259334
1011 2.022E-5 0.33501513
1012 2.024E-5 0.35116044
1013 2.026E-5 0.35923309
1014 2.028E-5 0.37436932
1015 2.03E-5 0.38748738
1016 2.032E-5 0.40464177
1017 2.034E-5 0.40766902
1018 2.036E-5 0.42280524
1019 2.038E-5 0.43289606
1020 2.04E-5 0.44298688
1021 2.042E-5 0.45509586
1022 2.044E-5 0.45913218
1023 2.046E-5 0.469223
1024 2.048E-5 0.47628657
1025 2.05E-5 0.48133198
1026 2.052E-5 0.48637739
1027 2.054E-5 0.48536831
1028 2.056E-5 0.48940464
1029 2.058E-5 0.49445004
1030 2.06E-5 0.49646821
1031 2.062E-5 0.49344096
1032 2.064E-5 0.48839555
1033 2.066E-5 0.47931382
1034 2.068E-5 0.48133198
1035 2.07E-5 0.47527749
1036 2.072E-5 0.46518667
1037 2.074E-5 0.46014127
1038 2.076E-5 0.44399596
1039 2.078E-5 0.43693239
1040 2.08E-5 0.42381432
1041 2.082E-5 0.41372351
1042 2.084E-5 0.3975782
1043 2.086E-5 0.37941473
1044 2.088E-5 0.36629667
1045 2.09E-5 0.3531786
1046 2.092E-5 0.33602421
1047 2.094E-5 0.31886982
1048 2.096E-5 0.29566094
1049 2.098E-5 0.28254288
1050 2.1E-5 0.26034308
1051 2.102E-5 0.24924319
1052 2.104E-5 0.22906155
1053 2.106E-5 0.21392533
1054 2.108E-5 0.19576185
1055 2.11E-5 0.17860747
1056 2.112E-5 0.16448032
1057 2.114E-5 0.1493441
1058 2.116E-5 0.13319879
1059 2.118E-5 0.12411705
1060 2.12E-5 0.10898083
1061 2.122E-5 0.0938446
1062 2.124E-5 0.085771946
1063 2.126E-5 0.082744701
1064 2.128E-5 0.073662966
1065 2.13E-5 0.071644802
1066 2.132E-5 0.062563067
1067 2.134E-5 0.061553985
1068 2.136E-5 0.056508576
1069 2.138E-5 0.059535822
1070 2.14E-5 0.060544903
1071 2.142E-5 0.056508576
1072 2.144E-5 0.059535822
1073 2.146E-5 0.061553985
1074 2.148E-5 0.06458123
1075 2.15E-5 0.070635721
1076 2.152E-5 0.075681129
1077 2.154E-5 0.080726538
1078 2.156E-5 0.08779011
1079 2.158E-5 0.092835519
1080 2.16E-5 0.098890009
1081 2.162E-5 0.10393542
1082 2.164E-5 0.10595358
1083 2.166E-5 0.10797174
1084 2.168E-5 0.10898083
1085 2.17E-5 0.11200807
1086 2.172E-5 0.11200807
1087 2.174E-5 0.11099899
1088 2.176E-5 0.11301715
1089 2.178E-5 0.10696266
1090 2.18E-5 0.1049445
1091 2.182E-5 0.10595358
1092 2.184E-5 0.098890009
1093 2.186E-5 0.092835519
1094 2.188E-5 0.082744701
1095 2.19E-5 0.073662966
1096 2.192E-5 0.066599394
1097 2.194E-5 0.063572149
1098 2.196E-5 0.05247225
1099 2.198E-5 0.044399596
1100 2.2E-5 0.036326942
1101 2.202E-5 0.031281533
1102 2.204E-5 0.020181634
1103 2.206E-5 0.018163471
1104 2.208E-5 0.014127144
1105 2.21E-5 0.012108981
1106 2.212E-5 0.0080726538
1107 2.214E-5 0.011099899
1108 2.216E-5 0.010090817
1109 2.218E-5 0.014127144
1110 2.22E-5 0.018163471
1111 2.222E-5 0.025227043
1112 2.224E-5 0.028254288
1113 2.226E-5 0.039354187
1114 2.228E-5 0.044399596
1115 2.23E-5 0.055499495
1116 2.232E-5 0.062563067
1117 2.234E-5 0.072653884
1118 2.236E-5 0.084762865
1119 2.238E-5 0.10090817
1120 2.24E-5 0.10998991
1121 2.242E-5 0.11806256
1122 2.244E-5 0.13118062
1123 2.246E-5 0.14228052
1124 2.248E-5 0.15035318
1125 2.25E-5 0.15741675
1126 2.252E-5 0.16145308
1127 2.254E-5 0.15943491
1128 2.256E-5 0.16750757
1129 2.258E-5 0.16851665
1130 2.26E-5 0.17053481
1131 2.262E-5 0.17255297
1132 2.264E-5 0.16347124
1133 2.266E-5 0.16044399
1134 2.268E-5 0.15136226
1135 2.27E-5 0.13925328
1136 2.272E-5 0.12815338
1137 2.274E-5 0.11402623
1138 2.276E-5 0.10090817
1139 2.278E-5 0.086781028
1140 2.28E-5 0.067608475
1141 2.282E-5 0.055499495
1142 2.284E-5 0.03531786
1143 2.286E-5 0.018163471
1144 2.288E-5 0.0010090817
1145 2.29E-5 -0.018163471
1146 2.292E-5 -0.044399596
1147 2.294E-5 -0.060544903
1148 2.296E-5 -0.078708374
1149 2.298E-5 -0.095862764
1150 2.3E-5 -0.11705348
1151 2.302E-5 -0.13723511
1152 2.304E-5 -0.15035318
1153 2.306E-5 -0.17154389
1154 2.308E-5 -0.18668012
1155 2.31E-5 -0.19576185
1156 2.312E-5 -0.209889
1157 2.314E-5 -0.22401614
1158 2.316E-5 -0.23309788
1159 2.318E-5 -0.24016145
1160 2.32E-5 -0.24520686
1161 2.322E-5 -0.25025227
1162 2.324E-5 -0.25630676
1163 2.326E-5 -0.25227043
1164 2.328E-5 -0.25126135
1165 2.33E-5 -0.25025227
1166 2.332E-5 -0.24419778
1167 2.334E-5 -0.23410696
1168 2.336E-5 -0.23107971
1169 2.338E-5 -0.22199798
1170 2.34E-5 -0.20887992
1171 2.342E-5 -0.19576185
1172 2.344E-5 -0.18869828
1173 2.346E-5 -0.17154389
1174 2.348E-5 -0.1493441
1175 2.35E-5 -0.13420787
1176 2.352E-5 -0.11907164
1177 2.354E-5 -0.0938446
1178 2.356E-5 -0.075681129
1179 2.358E-5 -0.059535822
1180 2.36E-5 -0.043390514
1181 2.362E-5 -0.022199798
1182 2.364E-5 -0.0030272452
1183 2.366E-5 0.014127144
1184 2.368E-5 0.031281533
1185 2.37E-5 0.047426841
1186 2.372E-5 0.065590312
1187 2.374E-5 0.076690211
1188 2.376E-5 0.089808273
1189 2.378E-5 0.097880927
1190 2.38E-5 0.10998991
1191 2.382E-5 0.11301715
1192 2.384E-5 0.1160444
1193 2.386E-5 0.12310797
1194 2.388E-5 0.12512613
1195 2.39E-5 0.12613522
1196 2.392E-5 0.12512613
1197 2.394E-5 0.12209889
1198 2.396E-5 0.11705348
1199 2.398E-5 0.11200807
1200 2.4E-5 0.10595358
1201 2.402E-5 0.10292634
1202 2.404E-5 0.092835519
1203 2.406E-5 0.080726538
1204 2.408E-5 0.075681129
1205 2.41E-5 0.06458123
1206 2.412E-5 0.056508576
1207 2.414E-5 0.047426841
1208 2.416E-5 0.038345105
1209 2.418E-5 0.030272452
1210 2.42E-5 0.022199798
1211 2.422E-5 0.018163471
1212 2.424E-5 0.0070635721
1213 2.426E-5 0
1214 2.428E-5 0.0020181634
1215 2.43E-5 -0.0050454086
1216 2.432E-5 -0.0090817355
1217 2.434E-5 -0.013118062
1218 2.436E-5 -0.014127144
1219 2.438E-5 -0.014127144
1220 2.44E-5 -0.011099899
1221 2.442E-5 -0.013118062
1222 2.444E-5 -0.013118062
1223 2.446E-5 -0.013118062
1224 2.448E-5 -0.0090817355
1225 2.45E-5 -0.0050454086
1226 2.452E-5 -0.0020181634
1227 2.454E-5 0.0010090817
1228 2.456E-5 -0.0010090817
1229 2.458E-5 0.0020181634
1230 2.46E-5 0.0060544903
1231 2.462E-5 0.0040363269
1232 2.464E-5 0.0090817355
1233 2.466E-5 0.0030272452
1234 2.468E-5 0.0020181634
1235 2.47E-5 0.0030272452
1236 2.472E-5 0.0060544903
1237 2.474E-5 -0.0040363269
1238 2.476E-5 -0.0010090817
1239 2.478E-5 -0.012108981
1240 2.48E-5 -0.015136226
1241 2.482E-5 -0.020181634
1242 2.484E-5 -0.026236125
1243 2.486E-5 -0.036326942
1244 2.488E-5 -0.042381432
1245 2.49E-5 -0.048435923
1246 2.492E-5 -0.056508576
1247 2.494E-5 -0.066599394
1248 2.496E-5 -0.076690211
1249 2.498E-5 -0.083753783
1250 2.5E-5 -0.092835519
1251 2.502E-5 -0.099899091
1252 2.504E-5 -0.10292634
1253 2.506E-5 -0.11099899
1254 2.508E-5 -0.12310797
1255 2.51E-5 -0.13319879
1256 2.512E-5 -0.13319879
1257 2.514E-5 -0.13521695
1258 2.516E-5 -0.13723511
1259 2.518E-5 -0.13622603
1260 2.52E-5 -0.1432896
1261 2.522E-5 -0.14228052
1262 2.524E-5 -0.14026236
1263 2.526E-5 -0.13622603
1264 2.528E-5 -0.13420787
1265 2.53E-5 -0.12310797
1266 2.532E-5 -0.1160444
1267 2.534E-5 -0.11200807
1268 2.536E-5 -0.1049445
1269 2.538E-5 -0.095862764
1270 2.54E-5 -0.078708374
1271 2.542E-5 -0.066599394
1272 2.544E-5 -0.05247225
1273 2.546E-5 -0.038345105
1274 2.548E-5 -0.019172553
1275 2.55E-5 -0.0060544903
1276 2.552E-5 0.010090817
1277 2.554E-5 0.024217961
1278 2.556E-5 0.040363269
1279 2.558E-5 0.057517658
1280 2.56E-5 0.071644802
1281 2.562E-5 0.092835519
1282 2.564E-5 0.10696266
1283 2.566E-5 0.12008073
1284 2.568E-5 0.13218971
1285 2.57E-5 0.14530777
1286 2.572E-5 0.16044399
1287 2.574E-5 0.16952573
1288 2.576E-5 0.17860747
1289 2.578E-5 0.1876892
1290 2.58E-5 0.19273461
1291 2.582E-5 0.19677094
1292 2.584E-5 0.20383451
1293 2.586E-5 0.20686175
1294 2.588E-5 0.20181634
1295 2.59E-5 0.1987891
1296 2.592E-5 0.20282543
1297 2.594E-5 0.19576185
1298 2.596E-5 0.18970736
1299 2.598E-5 0.18264379
1300 2.6E-5 0.17558022
1301 2.602E-5 0.16347124
1302 2.604E-5 0.15842583
1303 2.606E-5 0.14631685
1304 2.608E-5 0.13622603
1305 2.61E-5 0.12108981
1306 2.612E-5 0.11301715
1307 2.614E-5 0.10292634
1308 2.616E-5 0.091826437
1309 2.618E-5 0.077699293
1310 2.62E-5 0.069626639
1311 2.622E-5 0.059535822
1312 2.624E-5 0.05247225
1313 2.626E-5 0.043390514
1314 2.628E-5 0.034308779
1315 2.63E-5 0.025227043
1316 2.632E-5 0.020181634
1317 2.634E-5 0.011099899
1318 2.636E-5 0.0050454086
1319 2.638E-5 0.0030272452
1320 2.64E-5 0
1321 2.642E-5 0.0010090817
1322 2.644E-5 0.0030272452
1323 2.646E-5 0.0010090817
1324 2.648E-5 -0.0010090817
1325 2.65E-5 0.0010090817
1326 2.652E-5 0.0010090817
1327 2.654E-5 0.0050454086
1328 2.656E-5 0.0080726538
1329 2.658E-5 0.014127144
1330 2.66E-5 0.013118062
1331 2.662E-5 0.019172553
1332 2.664E-5 0.025227043
1333 2.666E-5 0.030272452
1334 2.668E-5 0.038345105
1335 2.67E-5 0.042381432
1336 2.672E-5 0.046417759
1337 2.674E-5 0.050454086
1338 2.676E-5 0.051463168
1339 2.678E-5 0.057517658
1340 2.68E-5 0.059535822
1341 2.682E-5 0.061553985
1342 2.684E-5 0.06458123
1343 2.686E-5 0.075681129
1344 2.688E-5 0.072653884
1345 2.69E-5 0.069626639
1346 2.692E-5 0.072653884
1347 2.694E-5 0.072653884
1348 2.696E-5 0.06458123
1349 2.698E-5 0.068617557
1350 2.7E-5 0.065590312
1351 2.702E-5 0.062563067
1352 2.704E-5 0.060544903
1353 2.706E-5 0.054490413
1354 2.708E-5 0.048435923
1355 2.71E-5 0.037336024
1356 2.712E-5 0.033299697
1357 2.714E-5 0.028254288
1358 2.716E-5 0.021190716
1359 2.718E-5 0.013118062
1360 2.72E-5 0.0080726538
1361 2.722E-5 0.0040363269
1362 2.724E-5 -0.0050454086
1363 2.726E-5 -0.013118062
1364 2.728E-5 -0.025227043
1365 2.73E-5 -0.026236125
1366 2.732E-5 -0.037336024
1367 2.734E-5 -0.042381432
1368 2.736E-5 -0.049445004
1369 2.738E-5 -0.048435923
1370 2.74E-5 -0.05852674
1371 2.742E-5 -0.063572149
1372 2.744E-5 -0.070635721
1373 2.746E-5 -0.072653884
1374 2.748E-5 -0.073662966
1375 2.75E-5 -0.077699293
1376 2.752E-5 -0.078708374
1377 2.754E-5 -0.084762865
1378 2.756E-5 -0.084762865
1379 2.758E-5 -0.083753783
1380 2.76E-5 -0.083753783
1381 2.762E-5 -0.080726538
1382 2.764E-5 -0.079717456
1383 2.766E-5 -0.074672048
1384 2.768E-5 -0.073662966
1385 2.77E-5 -0.069626639
1386 2.772E-5 -0.069626639
1387 2.774E-5 -0.06458123
1388 2.776E-5 -0.063572149
1389 2.778E-5 -0.061553985
1390 2.78E-5 -0.045408678
1391 2.782E-5 -0.046417759
1392 2.784E-5 -0.041372351
1393 2.786E-5 -0.033299697
1394 2.788E-5 -0.026236125
1395 2.79E-5 -0.016145308
1396 2.792E-5 -0.0080726538
1397 2.794E-5 -0.0020181634
1398 2.796E-5 0.0060544903
1399 2.798E-5 0.010090817
1400 2.8E-5 0.02320888
1401 2.802E-5 0.031281533
1402 2.804E-5 0.037336024
1403 2.806E-5 0.053481331
1404 2.808E-5 0.056508576
1405 2.81E-5 0.066599394
1406 2.812E-5 0.079717456
1407 2.814E-5 0.085771946
1408 2.816E-5 0.097880927
1409 2.818E-5 0.10797174
1410 2.82E-5 0.1160444
1411 2.822E-5 0.12613522
1412 2.824E-5 0.13017154
1413 2.826E-5 0.14228052
1414 2.828E-5 0.1493441
1415 2.83E-5 0.15943491
1416 2.832E-5 0.16952573
1417 2.834E-5 0.17457114
1418 2.836E-5 0.18163471
1419 2.838E-5 0.18970736
1420 2.84E-5 0.19273461
1421 2.842E-5 0.20080726
1422 2.844E-5 0.20383451
1423 2.846E-5 0.20887992
1424 2.848E-5 0.21796165
1425 2.85E-5 0.2209889
1426 2.852E-5 0.2209889
1427 2.854E-5 0.22805247
1428 2.856E-5 0.23107971
1429 2.858E-5 0.22906155
1430 2.86E-5 0.23814329
1431 2.862E-5 0.23915237
1432 2.864E-5 0.2431887
1433 2.866E-5 0.2371342
1434 2.868E-5 0.24217961
1435 2.87E-5 0.24217961
1436 2.872E-5 0.24419778
1437 2.874E-5 0.24117053
1438 2.876E-5 0.24722502
1439 2.878E-5 0.24217961
1440 2.88E-5 0.24419778
1441 2.882E-5 0.24016145
1442 2.884E-5 0.23511604
1443 2.886E-5 0.2320888
1444 2.888E-5 0.22401614
1445 2.89E-5 0.22401614
1446 2.892E-5 0.21695257
1447 2.894E-5 0.21089808
1448 2.896E-5 0.1987891
1449 2.898E-5 0.1876892
1450 2.9E-5 0.1765893
1451 2.902E-5 0.17053481
1452 2.904E-5 0.15640767
1453 2.906E-5 0.14026236
1454 2.908E-5 0.12411705
1455 2.91E-5 0.10998991
1456 2.912E-5 0.092835519
1457 2.914E-5 0.076690211
1458 2.916E-5 0.062563067
1459 2.918E-5 0.044399596
1460 2.92E-5 0.026236125
1461 2.922E-5 0.0020181634
1462 2.924E-5 -0.012108981
1463 2.926E-5 -0.031281533
1464 2.928E-5 -0.054490413
1465 2.93E-5 -0.071644802
1466 2.932E-5 -0.085771946
1467 2.934E-5 -0.1049445
1468 2.936E-5 -0.11907164
1469 2.938E-5 -0.1382442
1470 2.94E-5 -0.15338042
1471 2.942E-5 -0.16448032
1472 2.944E-5 -0.18163471
1473 2.946E-5 -0.19273461
1474 2.948E-5 -0.20484359
1475 2.95E-5 -0.209889
1476 2.952E-5 -0.21897073
1477 2.954E-5 -0.22300706
1478 2.956E-5 -0.2320888
1479 2.958E-5 -0.23612512
1480 2.96E-5 -0.24016145
1481 2.962E-5 -0.23915237
1482 2.964E-5 -0.24016145
1483 2.966E-5 -0.24117053
1484 2.968E-5 -0.24217961
1485 2.97E-5 -0.23410696
1486 2.972E-5 -0.23511604
1487 2.974E-5 -0.22906155
1488 2.976E-5 -0.23107971
1489 2.978E-5 -0.22300706
1490 2.98E-5 -0.21997982
1491 2.982E-5 -0.21190716
1492 2.984E-5 -0.209889
1493 2.986E-5 -0.20181634
1494 2.988E-5 -0.19778002
1495 2.99E-5 -0.19273461
1496 2.992E-5 -0.1876892
1497 2.994E-5 -0.18668012
1498 2.996E-5 -0.18869828
1499 2.998E-5 -0.18466196
1500 3E-5 -0.18062563
1501 3.002E-5 -0.17457114
1502 3.004E-5 -0.17759838
1503 3.006E-5 -0.17053481
1504 3.008E-5 -0.17457114
1505 3.01E-5 -0.17457114
1506 3.012E-5 -0.17759838
1507 3.014E-5 -0.18062563
1508 3.016E-5 -0.18365287
1509 3.018E-5 -0.18869828
1510 3.02E-5 -0.18869828
1511 3.022E-5 -0.19374369
1512 3.024E-5 -0.19172553
1513 3.026E-5 -0.19576185
1514 3.028E-5 -0.1987891
1515 3.03E-5 -0.20484359
1516 3.032E-5 -0.21291624
1517 3.034E-5 -0.21291624
1518 3.036E-5 -0.21392533
1519 3.038E-5 -0.21695257
1520 3.04E-5 -0.21695257
1521 3.042E-5 -0.22300706
1522 3.044E-5 -0.22401614
1523 3.046E-5 -0.21997982
1524 3.048E-5 -0.21695257
1525 3.05E-5 -0.21594349
1526 3.052E-5 -0.21089808
1527 3.054E-5 -0.21089808
1528 3.056E-5 -0.20585267
1529 3.058E-5 -0.1987891
1530 3.06E-5 -0.19576185
1531 3.062E-5 -0.1876892
1532 3.064E-5 -0.18163471
1533 3.066E-5 -0.17154389
1534 3.068E-5 -0.1654894
1535 3.07E-5 -0.15741675
1536 3.072E-5 -0.14429869
1537 3.074E-5 -0.13723511
1538 3.076E-5 -0.12209889
1539 3.078E-5 -0.11806256
1540 3.08E-5 -0.10393542
1541 3.082E-5 -0.091826437
1542 3.084E-5 -0.075681129
1543 3.086E-5 -0.06458123
1544 3.088E-5 -0.051463168
1545 3.09E-5 -0.039354187
1546 3.092E-5 -0.026236125
1547 3.094E-5 -0.013118062
1548 3.096E-5 0.0010090817
1549 3.098E-5 0.017154389
1550 3.1E-5 0.031281533
1551 3.102E-5 0.042381432
1552 3.104E-5 0.061553985
1553 3.106E-5 0.073662966
1554 3.108E-5 0.090817355
1555 3.11E-5 0.10696266
1556 3.112E-5 0.12613522
1557 3.114E-5 0.13925328
1558 3.116E-5 0.15338042
1559 3.118E-5 0.17053481
1560 3.12E-5 0.18567104
1561 3.122E-5 0.20080726
1562 3.124E-5 0.21796165
1563 3.126E-5 0.23612512
1564 3.128E-5 0.24722502
1565 3.13E-5 0.26034308
1566 3.132E-5 0.28254288
1567 3.134E-5 0.29667003
1568 3.136E-5 0.30877901
1569 3.138E-5 0.32189707
1570 3.14E-5 0.33602421
1571 3.142E-5 0.35015136
1572 3.144E-5 0.35923309
1573 3.146E-5 0.37235116
1574 3.148E-5 0.38748738
1575 3.15E-5 0.39455095
1576 3.152E-5 0.40262361
1577 3.154E-5 0.40565085
1578 3.156E-5 0.41574167
1579 3.158E-5 0.419778
1580 3.16E-5 0.42785065
1581 3.162E-5 0.42785065
1582 3.164E-5 0.42280524
1583 3.166E-5 0.42482341
1584 3.168E-5 0.42785065
1585 3.17E-5 0.42381432
1586 3.172E-5 0.41876892
1587 3.174E-5 0.41372351
1588 3.176E-5 0.40968718
1589 3.178E-5 0.40262361
1590 3.18E-5 0.39556004
1591 3.182E-5 0.38446014
1592 3.184E-5 0.37134207
1593 3.186E-5 0.36024218
1594 3.188E-5 0.35418768
1595 3.19E-5 0.33400605
1596 3.192E-5 0.32189707
1597 3.194E-5 0.30978809
1598 3.196E-5 0.29465186
1599 3.198E-5 0.2815338
1600 3.2E-5 0.26437941
1601 3.202E-5 0.24722502
1602 3.204E-5 0.2320888
1603 3.206E-5 0.21796165
1604 3.208E-5 0.20181634
1605 3.21E-5 0.19071645
1606 3.212E-5 0.17356206
1607 3.214E-5 0.16145308
1608 3.216E-5 0.14429869
1609 3.218E-5 0.13622603
1610 3.22E-5 0.12310797
1611 3.222E-5 0.11099899
1612 3.224E-5 0.10191725
1613 3.226E-5 0.092835519
1614 3.228E-5 0.079717456
1615 3.23E-5 0.078708374
1616 3.232E-5 0.068617557
1617 3.234E-5 0.062563067
1618 3.236E-5 0.053481331
1619 3.238E-5 0.047426841
1620 3.24E-5 0.040363269
1621 3.242E-5 0.037336024
1622 3.244E-5 0.030272452
1623 3.246E-5 0.02926337
1624 3.248E-5 0.02926337
1625 3.25E-5 0.025227043
1626 3.252E-5 0.018163471
1627 3.254E-5 0.016145308
1628 3.256E-5 0.013118062
1629 3.258E-5 0.012108981
1630 3.26E-5 0.014127144
1631 3.262E-5 0.0090817355
1632 3.264E-5 0.0090817355
1633 3.266E-5 0.0040363269
1634 3.268E-5 0.0070635721
1635 3.27E-5 0.0050454086
1636 3.272E-5 0.0080726538
1637 3.274E-5 0.0020181634
1638 3.276E-5 0.0070635721
1639 3.278E-5 0.0060544903
1640 3.28E-5 0.012108981
1641 3.282E-5 0.0080726538
1642 3.284E-5 0.010090817
1643 3.286E-5 0.0080726538
1644 3.288E-5 0.015136226
1645 3.29E-5 0.015136226
1646 3.292E-5 0.022199798
1647 3.294E-5 0.03531786
1648 3.296E-5 0.037336024
1649 3.298E-5 0.046417759
1650 3.3E-5 0.045408678
1651 3.302E-5 0.055499495
1652 3.304E-5 0.065590312
1653 3.306E-5 0.080726538
1654 3.308E-5 0.090817355
1655 3.31E-5 0.10292634
1656 3.312E-5 0.10998991
1657 3.314E-5 0.12008073
1658 3.316E-5 0.13420787
1659 3.318E-5 0.14127144
1660 3.32E-5 0.15338042
1661 3.322E-5 0.1654894
1662 3.324E-5 0.18567104
1663 3.326E-5 0.19374369
1664 3.328E-5 0.20484359
1665 3.33E-5 0.21291624
1666 3.332E-5 0.22805247
1667 3.334E-5 0.23814329
1668 3.336E-5 0.25630676
1669 3.338E-5 0.26639757
1670 3.34E-5 0.2704339
1671 3.342E-5 0.28456105
1672 3.344E-5 0.29061554
1673 3.346E-5 0.30171544
1674 3.348E-5 0.30978809
1675 3.35E-5 0.31584258
1676 3.352E-5 0.32290615
1677 3.354E-5 0.33198789
1678 3.356E-5 0.33905146
1679 3.358E-5 0.34611503
1680 3.36E-5 0.3531786
1681 3.362E-5 0.36226034
1682 3.364E-5 0.36024218
1683 3.366E-5 0.3642785
1684 3.368E-5 0.37235116
1685 3.37E-5 0.3753784
1686 3.372E-5 0.37739656
1687 3.374E-5 0.38042381
1688 3.376E-5 0.38345105
1689 3.378E-5 0.39051463
1690 3.38E-5 0.38849646
1691 3.382E-5 0.39152371
1692 3.384E-5 0.39354187
1693 3.386E-5 0.39858728
1694 3.388E-5 0.40262361
1695 3.39E-5 0.40665993
1696 3.392E-5 0.40968718
1697 3.394E-5 0.40161453
1698 3.396E-5 0.40060544
1699 3.398E-5 0.40464177
1700 3.4E-5 0.40565085
1701 3.402E-5 0.40262361
1702 3.404E-5 0.40262361
1703 3.406E-5 0.40060544
1704 3.408E-5 0.39354187
1705 3.41E-5 0.39152371
1706 3.412E-5 0.39152371
1707 3.414E-5 0.38345105
1708 3.416E-5 0.38042381
1709 3.418E-5 0.37840565
1710 3.42E-5 0.37134207
1711 3.422E-5 0.36629667
1712 3.424E-5 0.36024218
1713 3.426E-5 0.35216952
1714 3.428E-5 0.34510595
1715 3.43E-5 0.34006054
1716 3.432E-5 0.33198789
1717 3.434E-5 0.32391523
1718 3.436E-5 0.30978809
1719 3.438E-5 0.30272452
1720 3.44E-5 0.29465186
1721 3.442E-5 0.28254288
1722 3.444E-5 0.27245207
1723 3.446E-5 0.26236125
1724 3.448E-5 0.25428859
1725 3.45E-5 0.24217961
1726 3.452E-5 0.23107971
1727 3.454E-5 0.22401614
1728 3.456E-5 0.21695257
1729 3.458E-5 0.20484359
1730 3.46E-5 0.19576185
1731 3.462E-5 0.18466196
1732 3.464E-5 0.17255297
1733 3.466E-5 0.16145308
1734 3.468E-5 0.15136226
1735 3.47E-5 0.13925328
1736 3.472E-5 0.1271443
1737 3.474E-5 0.11907164
1738 3.476E-5 0.1049445
1739 3.478E-5 0.094853682
1740 3.48E-5 0.083753783
1741 3.482E-5 0.075681129
1742 3.484E-5 0.067608475
1743 3.486E-5 0.055499495
1744 3.488E-5 0.042381432
1745 3.49E-5 0.031281533
1746 3.492E-5 0.022199798
1747 3.494E-5 0.0070635721
1748 3.496E-5 -0.0050454086
1749 3.498E-5 -0.013118062
1750 3.5E-5 -0.02320888
1751 3.502E-5 -0.036326942
1752 3.504E-5 -0.048435923
1753 3.506E-5 -0.061553985
1754 3.508E-5 -0.072653884
1755 3.51E-5 -0.078708374
1756 3.512E-5 -0.095862764
1757 3.514E-5 -0.098890009
1758 3.516E-5 -0.11301715
1759 3.518E-5 -0.12008073
1760 3.52E-5 -0.13218971
1761 3.522E-5 -0.13420787
1762 3.524E-5 -0.1432896
1763 3.526E-5 -0.1493441
1764 3.528E-5 -0.15338042
1765 3.53E-5 -0.15741675
1766 3.532E-5 -0.16750757
